clinic_code,vaccination_season,vaccination_coverage,stat_area_id,SubDistrictCode,subdist
5509,2010,0.17302798982188294,6200423,51.0,Tel Aviv
5509,2011,0.14464670189861029,6200423,51.0,Tel Aviv
5509,2012,0.1469954981405363,6200423,51.0,Tel Aviv
5509,2013,0.1834018398903895,6200423,51.0,Tel Aviv
5509,2014,0.19769035036210608,6200423,51.0,Tel Aviv
5509,2015,0.24075161479741636,6200423,51.0,Tel Aviv
5509,2016,0.22763750244666275,6200423,51.0,Tel Aviv
5509,2017,0.2147191231160697,6200423,51.0,Tel Aviv
5510,2008,0.08319649698960044,6600523,51.0,Tel Aviv
5510,2009,0.10946907498631636,6600523,51.0,Tel Aviv
5510,2010,0.14687100893997446,6600523,51.0,Tel Aviv
5510,2011,0.12753147235905854,6600523,51.0,Tel Aviv
5510,2012,0.12552453931764276,6600523,51.0,Tel Aviv
5510,2013,0.15544608648056926,6600523,51.0,Tel Aviv
5510,2014,0.16621054552089035,6600523,51.0,Tel Aviv
5510,2015,0.21255245393176428,6600523,51.0,Tel Aviv
5510,2016,0.19886881955847474,6600523,51.0,Tel Aviv
5510,2017,0.18025907681080092,6600523,51.0,Tel Aviv
5511,2008,0.06792287467134094,26608,44.0,Rehovot
5511,2009,0.10385626643295356,26608,44.0,Rehovot
5511,2010,0.15030674846625766,26608,44.0,Rehovot
5511,2011,0.13102541630148992,26608,44.0,Rehovot
5511,2012,0.12182296231375984,26608,44.0,Rehovot
5511,2013,0.15819456617002628,26608,44.0,Rehovot
5511,2014,0.16652059596844873,26608,44.0,Rehovot
5511,2015,0.21603856266432955,26608,44.0,Rehovot
5511,2016,0.20683610867659946,26608,44.0,Rehovot
5511,2017,0.19106047326906225,26608,44.0,Rehovot
5512,2008,0.08158648770924445,8300121,44.0,Rehovot
5512,2009,0.11853415774393004,8300121,44.0,Rehovot
5512,2010,0.15412456643040265,8300121,44.0,Rehovot
5512,2011,0.12426481676971801,8300121,44.0,Rehovot
5512,2012,0.1247172372191223,8300121,44.0,Rehovot
5512,2013,0.14975116875282762,8300121,44.0,Rehovot
5512,2014,0.17222138440657514,8300121,44.0,Rehovot
5512,2015,0.23284572462675315,8300121,44.0,Rehovot
5512,2016,0.21957472477755996,8300121,44.0,Rehovot
5512,2017,0.19227869099683306,8300121,44.0,Rehovot
5513,2008,0.08333333333333333,8400412,44.0,Rehovot
5513,2009,0.11408730158730157,8400412,44.0,Rehovot
5513,2010,0.15575396825396826,8400412,44.0,Rehovot
5513,2011,0.13938492063492064,8400412,44.0,Rehovot
5513,2012,0.1527777777777778,8400412,44.0,Rehovot
5513,2013,0.16964285714285715,8400412,44.0,Rehovot
5513,2014,0.1939484126984127,8400412,44.0,Rehovot
5513,2015,0.2663690476190476,8400412,44.0,Rehovot
5513,2016,0.23561507936507936,8400412,44.0,Rehovot
5513,2017,0.23313492063492064,8400412,44.0,Rehovot
5514,2008,0.0636604774535809,5651,51.0,Tel Aviv
5514,2009,0.10079575596816977,5651,51.0,Tel Aviv
5514,2010,0.1206896551724138,5651,51.0,Tel Aviv
5514,2011,0.09549071618037136,5651,51.0,Tel Aviv
5514,2012,0.10079575596816977,5651,51.0,Tel Aviv
5514,2013,0.1273209549071618,5651,51.0,Tel Aviv
5514,2014,0.15119363395225466,5651,51.0,Tel Aviv
5514,2015,0.2320954907161804,5651,51.0,Tel Aviv
5514,2016,0.2307692307692308,5651,51.0,Tel Aviv
5514,2017,0.19363395225464192,5651,51.0,Tel Aviv
5516,2008,0.07084468664850138,10343,61.0,Ashkelon
5516,2009,0.0885558583106267,10343,61.0,Ashkelon
5516,2010,0.11444141689373295,10343,61.0,Ashkelon
5516,2011,0.1212534059945504,10343,61.0,Ashkelon
5516,2012,0.13487738419618528,10343,61.0,Ashkelon
5516,2013,0.13760217983651227,10343,61.0,Ashkelon
5516,2014,0.14986376021798364,10343,61.0,Ashkelon
5516,2015,0.223433242506812,10343,61.0,Ashkelon
5516,2016,0.2111716621253406,10343,61.0,Ashkelon
5516,2017,0.20299727520435967,10343,61.0,Ashkelon
5517,2008,0.0808124459809853,850022,43.0,Ramla
5517,2009,0.11279170267934313,850022,43.0,Ramla
5517,2010,0.1633535004321521,850022,43.0,Ramla
5517,2011,0.13396715643906654,850022,43.0,Ramla
5517,2012,0.14693171996542784,850022,43.0,Ramla
5517,2013,0.165514261019879,850022,43.0,Ramla
5517,2014,0.1853932584269663,850022,43.0,Ramla
5517,2015,0.2458945548833189,850022,43.0,Ramla
5517,2016,0.233362143474503,850022,43.0,Ramla
5517,2017,0.2290406222990493,850022,43.0,Ramla
5521,2008,0.08581560283687943,6600427,51.0,Tel Aviv
5521,2009,0.11914893617021274,6600427,51.0,Tel Aviv
5521,2010,0.15886524822695036,6600427,51.0,Tel Aviv
5521,2011,0.13404255319148936,6600427,51.0,Tel Aviv
5521,2012,0.14468085106382975,6600427,51.0,Tel Aviv
5521,2013,0.1553191489361702,6600427,51.0,Tel Aviv
5521,2014,0.15177304964539007,6600427,51.0,Tel Aviv
5521,2015,0.19645390070921984,6600427,51.0,Tel Aviv
5521,2016,0.19858156028368795,6600427,51.0,Tel Aviv
5521,2017,0.16950354609929075,6600427,51.0,Tel Aviv
5522,2008,0.09670781893004116,700021,43.0,Ramla
5522,2009,0.12654320987654322,700021,43.0,Ramla
5522,2010,0.1800411522633745,700021,43.0,Ramla
5522,2011,0.14609053497942387,700021,43.0,Ramla
5522,2012,0.13734567901234568,700021,43.0,Ramla
5522,2013,0.15483539094650206,700021,43.0,Ramla
5522,2014,0.16512345679012347,700021,43.0,Ramla
5522,2015,0.20164609053497945,700021,43.0,Ramla
5522,2016,0.19804526748971196,700021,43.0,Ramla
5522,2017,0.2073045267489712,700021,43.0,Ramla
5523,2008,0.04706853839801817,25502,44.0,Rehovot
5523,2009,0.08918249380677126,25502,44.0,Rehovot
5523,2010,0.13047068538398018,25502,44.0,Rehovot
5523,2011,0.11147811725846407,25502,44.0,Rehovot
5523,2012,0.1453344343517754,25502,44.0,Rehovot
5523,2013,0.16432700247729148,25502,44.0,Rehovot
5523,2014,0.16515276630883569,25502,44.0,Rehovot
5523,2015,0.2320396366639141,25502,44.0,Rehovot
5523,2016,0.21635012386457472,25502,44.0,Rehovot
5523,2017,0.19405450041288191,25502,44.0,Rehovot
5525,2008,0.08156329651656755,70222,61.0,Ashkelon
5525,2009,0.1104502973661852,70222,61.0,Ashkelon
5525,2010,0.1580288870008496,70222,61.0,Ashkelon
5525,2011,0.12829226847918435,70222,61.0,Ashkelon
5525,2012,0.12489379779099405,70222,61.0,Ashkelon
5525,2013,0.14613423959218352,70222,61.0,Ashkelon
5525,2014,0.17247238742565846,70222,61.0,Ashkelon
5525,2015,0.1860662701784197,70222,61.0,Ashkelon
5525,2016,0.18351741716227696,70222,61.0,Ashkelon
5525,2017,0.18521665250637206,70222,61.0,Ashkelon
5526,2008,0.05656108597285067,70143,61.0,Ashkelon
5526,2009,0.08031674208144797,70143,61.0,Ashkelon
5526,2010,0.1334841628959276,70143,61.0,Ashkelon
5526,2011,0.09502262443438914,70143,61.0,Ashkelon
5526,2012,0.10294117647058824,70143,61.0,Ashkelon
5526,2013,0.12669683257918551,70143,61.0,Ashkelon
5526,2014,0.12669683257918551,70143,61.0,Ashkelon
5526,2015,0.167420814479638,70143,61.0,Ashkelon
5526,2016,0.17986425339366516,70143,61.0,Ashkelon
5526,2017,0.2058823529411765,70143,61.0,Ashkelon
5527,2008,0.08788689338937715,8300515,44.0,Rehovot
5527,2009,0.12533435231180742,8300515,44.0,Rehovot
5527,2010,0.16048910966755828,8300515,44.0,Rehovot
5527,2011,0.15093618647306076,8300515,44.0,Rehovot
5527,2012,0.14252961406190295,8300515,44.0,Rehovot
5527,2013,0.16392816201757734,8300515,44.0,Rehovot
5527,2014,0.20252197172334732,8300515,44.0,Rehovot
5527,2015,0.2529614061902942,8300515,44.0,Rehovot
5527,2016,0.2281238058846007,8300515,44.0,Rehovot
5527,2017,0.21131066106228505,8300515,44.0,Rehovot
5528,2008,0.06699284907790741,8300612,44.0,Rehovot
5528,2009,0.10462928114414753,8300612,44.0,Rehovot
5528,2010,0.14904027098231087,8300612,44.0,Rehovot
5528,2011,0.12758750470455402,8300612,44.0,Rehovot
5528,2012,0.1226947685359428,8300612,44.0,Rehovot
5528,2013,0.1569439217162213,8300612,44.0,Rehovot
5528,2014,0.18103123823861494,8300612,44.0,Rehovot
5528,2015,0.22393677079412871,8300612,44.0,Rehovot
5528,2016,0.20963492660895747,8300612,44.0,Rehovot
5528,2017,0.18479488144523895,8300612,44.0,Rehovot
5529,2008,0.061876247504990024,70425,61.0,Ashkelon
5529,2009,0.0825016633399867,70425,61.0,Ashkelon
5529,2010,0.13905522288755826,70425,61.0,Ashkelon
5529,2011,0.10578842315369262,70425,61.0,Ashkelon
5529,2012,0.11177644710578842,70425,61.0,Ashkelon
5529,2013,0.12308715901530272,70425,61.0,Ashkelon
5529,2014,0.12907518296739853,70425,61.0,Ashkelon
5529,2015,0.17498336660013306,70425,61.0,Ashkelon
5529,2016,0.1656686626746507,70425,61.0,Ashkelon
5529,2017,0.16833000665335995,70425,61.0,Ashkelon
5531,2008,0.17624521072796934,10661,44.0,Rehovot
5531,2009,0.19923371647509575,10661,44.0,Rehovot
5531,2010,0.2567049808429119,10661,44.0,Rehovot
5531,2011,0.2413793103448276,10661,44.0,Rehovot
5531,2012,0.2413793103448276,10661,44.0,Rehovot
5531,2013,0.2988505747126437,10661,44.0,Rehovot
5531,2014,0.2796934865900383,10661,44.0,Rehovot
5531,2015,0.3409961685823755,10661,44.0,Rehovot
5531,2016,0.3295019157088123,10661,44.0,Rehovot
5531,2017,0.3218390804597701,10661,44.0,Rehovot
5532,2008,0.07438650306748466,8400214,44.0,Rehovot
5532,2009,0.08895705521472393,8400214,44.0,Rehovot
5532,2010,0.14570552147239266,8400214,44.0,Rehovot
5532,2011,0.10966257668711656,8400214,44.0,Rehovot
5532,2012,0.12269938650306747,8400214,44.0,Rehovot
5532,2013,0.13420245398773006,8400214,44.0,Rehovot
5532,2014,0.16487730061349692,8400214,44.0,Rehovot
5532,2015,0.2124233128834356,8400214,44.0,Rehovot
5532,2016,0.2093558282208589,8400214,44.0,Rehovot
5532,2017,0.18634969325153372,8400214,44.0,Rehovot
5533,2008,0.10341415141019296,6200114,51.0,Tel Aviv
5533,2009,0.15437902028698666,6200114,51.0,Tel Aviv
5533,2010,0.1850569025235032,6200114,51.0,Tel Aviv
5533,2011,0.15685304304799605,6200114,51.0,Tel Aviv
5533,2012,0.16378030677882235,6200114,51.0,Tel Aviv
5533,2013,0.2003958436417615,6200114,51.0,Tel Aviv
5533,2014,0.21177634834240475,6200114,51.0,Tel Aviv
5533,2015,0.24888668975754574,6200114,51.0,Tel Aviv
5533,2016,0.2503711034141514,6200114,51.0,Tel Aviv
5533,2017,0.23156853043047995,6200114,51.0,Tel Aviv
5534,2008,0.05438066465256797,281,44.0,Rehovot
5534,2009,0.08006042296072508,281,44.0,Rehovot
5534,2010,0.13746223564954682,281,44.0,Rehovot
5534,2011,0.09818731117824774,281,44.0,Rehovot
5534,2012,0.11178247734138973,281,44.0,Rehovot
5534,2013,0.1419939577039275,281,44.0,Rehovot
5534,2014,0.15256797583081572,281,44.0,Rehovot
5534,2015,0.23867069486404835,281,44.0,Rehovot
5534,2016,0.21450151057401806,281,44.0,Rehovot
5534,2017,0.21299093655589124,281,44.0,Rehovot
5535,2008,0.022116903633491312,70211,61.0,Ashkelon
5535,2009,0.053185887309110065,70211,61.0,Ashkelon
5535,2010,0.12480252764612955,70211,61.0,Ashkelon
5535,2011,0.07266982622432859,70211,61.0,Ashkelon
5535,2012,0.07688256977356503,70211,61.0,Ashkelon
5535,2013,0.0984728804634018,70211,61.0,Ashkelon
5535,2014,0.0832016850974197,70211,61.0,Ashkelon
5535,2015,0.14586624539231174,70211,61.0,Ashkelon
5535,2016,0.12796208530805686,70211,61.0,Ashkelon
5535,2017,0.16377040547656666,70211,61.0,Ashkelon
6116,2008,0.09006622516556291,650053,32.0,Hadera
6116,2009,0.1251655629139073,650053,32.0,Hadera
6116,2010,0.1629139072847682,650053,32.0,Hadera
6116,2011,0.13311258278145696,650053,32.0,Hadera
6116,2012,0.12582781456953646,650053,32.0,Hadera
6116,2013,0.14437086092715232,650053,32.0,Hadera
6116,2014,0.14834437086092714,650053,32.0,Hadera
6116,2015,0.209271523178808,650053,32.0,Hadera
6116,2016,0.1986754966887417,650053,32.0,Hadera
6116,2017,0.19205298013245034,650053,32.0,Hadera
6602,2008,0.07142857142857142,1682,41.0,Sharon
6602,2009,0.10075187969924812,1682,41.0,Sharon
6602,2010,0.14285714285714285,1682,41.0,Sharon
6602,2011,0.12781954887218044,1682,41.0,Sharon
6602,2012,0.1330827067669173,1682,41.0,Sharon
6602,2013,0.1263157894736842,1682,41.0,Sharon
6602,2014,0.16090225563909774,1682,41.0,Sharon
6602,2015,0.18421052631578946,1682,41.0,Sharon
6602,2016,0.181203007518797,1682,41.0,Sharon
6602,2017,0.17293233082706766,1682,41.0,Sharon
6603,2008,0.1152,10203,32.0,Hadera
6603,2009,0.1472,10203,32.0,Hadera
6603,2010,0.2032,10203,32.0,Hadera
6603,2011,0.1856,10203,32.0,Hadera
6603,2012,0.1712,10203,32.0,Hadera
6603,2013,0.1984,10203,32.0,Hadera
6603,2014,0.2128,10203,32.0,Hadera
6603,2015,0.2576,10203,32.0,Hadera
6603,2016,0.2224,10203,32.0,Hadera
6603,2017,0.2112,10203,32.0,Hadera
6604,2008,0.05583333333333333,78007,32.0,Hadera
6604,2009,0.07083333333333333,78007,32.0,Hadera
6604,2010,0.11166666666666666,78007,32.0,Hadera
6604,2011,0.08833333333333332,78007,32.0,Hadera
6604,2012,0.08666666666666667,78007,32.0,Hadera
6604,2013,0.10333333333333332,78007,32.0,Hadera
6604,2014,0.10833333333333334,78007,32.0,Hadera
6604,2015,0.1775,78007,32.0,Hadera
6604,2016,0.1375,78007,32.0,Hadera
6604,2017,0.1425,78007,32.0,Hadera
6605,2008,0.07202881152460984,12244,42.0,Petah Tikva
6605,2009,0.1020408163265306,12244,42.0,Petah Tikva
6605,2010,0.1608643457382953,12244,42.0,Petah Tikva
6605,2011,0.13805522208883553,12244,42.0,Petah Tikva
6605,2012,0.14765906362545014,12244,42.0,Petah Tikva
6605,2013,0.17406962785114047,12244,42.0,Petah Tikva
6605,2014,0.18967587034813926,12244,42.0,Petah Tikva
6605,2015,0.26290516206482595,12244,42.0,Petah Tikva
6605,2016,0.23169267707082836,12244,42.0,Petah Tikva
6605,2017,0.19327731092436976,12244,42.0,Petah Tikva
6606,2008,0.06051964512040558,1541,41.0,Sharon
6606,2009,0.08428390367553866,1541,41.0,Sharon
6606,2010,0.1552598225602028,1541,41.0,Sharon
6606,2011,0.11248415716096324,1541,41.0,Sharon
6606,2012,0.11692015209125475,1541,41.0,Sharon
6606,2013,0.1181875792141952,1541,41.0,Sharon
6606,2014,0.14638783269961975,1541,41.0,Sharon
6606,2015,0.20278833967046891,1541,41.0,Sharon
6606,2016,0.1679340937896071,1541,41.0,Sharon
6606,2017,0.17173637515842838,1541,41.0,Sharon
6607,2008,0.10456583774969423,640042,51.0,Tel Aviv
6607,2009,0.14594374235629842,640042,51.0,Tel Aviv
6607,2010,0.21402364451691805,640042,51.0,Tel Aviv
6607,2011,0.17713004484304934,640042,51.0,Tel Aviv
6607,2012,0.18406033428454954,640042,51.0,Tel Aviv
6607,2013,0.2005707297187118,640042,51.0,Tel Aviv
6607,2014,0.21687729311047696,640042,51.0,Tel Aviv
6607,2015,0.2770077456176111,640042,51.0,Tel Aviv
6607,2016,0.2643701589889931,640042,51.0,Tel Aviv
6607,2017,0.25173257236037505,640042,51.0,Tel Aviv
6608,2008,0.1069364161849711,7400522,41.0,Sharon
6608,2009,0.1295761078998073,7400522,41.0,Sharon
6608,2010,0.1844894026974952,7400522,41.0,Sharon
6608,2011,0.16522157996146436,7400522,41.0,Sharon
6608,2012,0.1613680154142582,7400522,41.0,Sharon
6608,2013,0.174373795761079,7400522,41.0,Sharon
6608,2014,0.1907514450867052,7400522,41.0,Sharon
6608,2015,0.2321772639691715,7400522,41.0,Sharon
6608,2016,0.22447013487475914,7400522,41.0,Sharon
6608,2017,0.2186897880539499,7400522,41.0,Sharon
6609,2008,0.12637362637362634,7400331,41.0,Sharon
6609,2009,0.15029088558500325,7400331,41.0,Sharon
6609,2010,0.1968325791855204,7400331,41.0,Sharon
6609,2011,0.16968325791855204,7400331,41.0,Sharon
6609,2012,0.1638655462184874,7400331,41.0,Sharon
6609,2013,0.17194570135746606,7400331,41.0,Sharon
6609,2014,0.18422753716871365,7400331,41.0,Sharon
6609,2015,0.21266968325791852,7400331,41.0,Sharon
6609,2016,0.213639301874596,7400331,41.0,Sharon
6609,2017,0.22010342598577887,7400331,41.0,Sharon
6610,2008,0.0814456604734029,7900311,42.0,Petah Tikva
6610,2009,0.11300585390684653,7900311,42.0,Petah Tikva
6610,2010,0.15436497836599644,7900311,42.0,Petah Tikva
6610,2011,0.1359124459149911,7900311,42.0,Petah Tikva
6610,2012,0.14023924662764062,7900311,42.0,Petah Tikva
6610,2013,0.1518198014762026,7900311,42.0,Petah Tikva
6610,2014,0.17701705268516166,7900311,42.0,Petah Tikva
6610,2015,0.23212013234919826,7900311,42.0,Petah Tikva
6610,2016,0.22130313056757445,7900311,42.0,Petah Tikva
6610,2017,0.2270297785696106,7900311,42.0,Petah Tikva
6611,2008,0.09190321079571892,870018,42.0,Petah Tikva
6611,2009,0.1365751512331317,870018,42.0,Petah Tikva
6611,2010,0.2035830618892508,870018,42.0,Petah Tikva
6611,2011,0.15798045602605862,870018,42.0,Petah Tikva
6611,2012,0.1642624476500698,870018,42.0,Petah Tikva
6611,2013,0.16938110749185667,870018,42.0,Petah Tikva
6611,2014,0.20614239181014427,870018,42.0,Petah Tikva
6611,2015,0.25732899022801303,870018,42.0,Petah Tikva
6611,2016,0.2482550023266636,870018,42.0,Petah Tikva
6611,2017,0.23964634713820385,870018,42.0,Petah Tikva
6612,2008,0.05263157894736842,27207,41.0,Sharon
6612,2009,0.08502024291497975,27207,41.0,Sharon
6612,2010,0.15182186234817813,27207,41.0,Sharon
6612,2011,0.1437246963562753,27207,41.0,Sharon
6612,2012,0.1396761133603239,27207,41.0,Sharon
6612,2013,0.18421052631578946,27207,41.0,Sharon
6612,2014,0.13360323886639675,27207,41.0,Sharon
6612,2015,0.18218623481781376,27207,41.0,Sharon
6612,2016,0.18218623481781376,27207,41.0,Sharon
6612,2017,0.2145748987854251,27207,41.0,Sharon
6613,2008,0.1096023278370514,265023,51.0,Tel Aviv
6613,2009,0.15518913676042678,265023,51.0,Tel Aviv
6613,2010,0.21176850953766568,265023,51.0,Tel Aviv
6613,2011,0.1871968962172648,265023,51.0,Tel Aviv
6613,2012,0.19139993533785968,265023,51.0,Tel Aviv
6613,2013,0.1988360814742968,265023,51.0,Tel Aviv
6613,2014,0.23375363724539286,265023,51.0,Tel Aviv
6613,2015,0.2925961849337213,265023,51.0,Tel Aviv
6613,2016,0.27416747494342064,265023,51.0,Tel Aviv
6613,2017,0.2547688328483673,265023,51.0,Tel Aviv
6614,2008,0.09238611022618667,690052,42.0,Petah Tikva
6614,2009,0.12742911755336095,690052,42.0,Petah Tikva
6614,2010,0.1850907932462568,690052,42.0,Petah Tikva
6614,2011,0.14909206753743232,690052,42.0,Petah Tikva
6614,2012,0.15833067856005098,690052,42.0,Petah Tikva
6614,2013,0.1771264733991717,690052,42.0,Petah Tikva
6614,2014,0.19910799617712646,690052,42.0,Petah Tikva
6614,2015,0.2287352660082829,690052,42.0,Petah Tikva
6614,2016,0.2306467027715833,690052,42.0,Petah Tikva
6614,2017,0.20643517043644471,690052,42.0,Petah Tikva
6615,2008,0.057163531114327065,35703,77.0,Judea & Samaria
6615,2009,0.07163531114327062,35703,77.0,Judea & Samaria
6615,2010,0.11432706222865413,35703,77.0,Judea & Samaria
