clinic_code,vaccination_season,vaccination_coverage,stat_area_id,SubDistrictCode,subdist
6615,2011,0.10057887120115774,35703,77.0,Judea & Samaria
6615,2012,0.09044862518089723,35703,77.0,Judea & Samaria
6615,2013,0.11577424023154848,35703,77.0,Judea & Samaria
6615,2014,0.1316931982633864,35703,77.0,Judea & Samaria
6615,2015,0.17872648335745298,35703,77.0,Judea & Samaria
6615,2016,0.16570188133140376,35703,77.0,Judea & Samaria
6615,2017,0.16859623733719248,35703,77.0,Judea & Samaria
6616,2008,0.06690483923351738,970021,42.0,Petah Tikva
6616,2009,0.1146476128613186,970021,42.0,Petah Tikva
6616,2010,0.17148424813251056,970021,42.0,Petah Tikva
6616,2011,0.14582656706722966,970021,42.0,Petah Tikva
6616,2012,0.17440727508931472,970021,42.0,Petah Tikva
6616,2013,0.16726209808379344,970021,42.0,Petah Tikva
6616,2014,0.19356934069503084,970021,42.0,Petah Tikva
6616,2015,0.2478077297823969,970021,42.0,Petah Tikva
6616,2016,0.2413121143228321,970021,42.0,Petah Tikva
6616,2017,0.2396882104579409,970021,42.0,Petah Tikva
6617,2008,0.06485587583148557,26409,42.0,Petah Tikva
6617,2009,0.10144124168514412,26409,42.0,Petah Tikva
6617,2010,0.1385809312638581,26409,42.0,Petah Tikva
6617,2011,0.13470066518847007,26409,42.0,Petah Tikva
6617,2012,0.14079822616407986,26409,42.0,Petah Tikva
6617,2013,0.15687361419068735,26409,42.0,Petah Tikva
6617,2014,0.1696230598669623,26409,42.0,Petah Tikva
6617,2015,0.21674057649667405,26409,42.0,Petah Tikva
6617,2016,0.1973392461197339,26409,42.0,Petah Tikva
6617,2017,0.18902439024390244,26409,42.0,Petah Tikva
6618,2008,0.07888631090487239,37501,77.0,Judea & Samaria
6618,2009,0.10208816705336426,37501,77.0,Judea & Samaria
6618,2010,0.2099767981438515,37501,77.0,Judea & Samaria
6618,2011,0.16473317865429235,37501,77.0,Judea & Samaria
6618,2012,0.17749419953596288,37501,77.0,Judea & Samaria
6618,2013,0.20649651972157773,37501,77.0,Judea & Samaria
6618,2014,0.1937354988399072,37501,77.0,Judea & Samaria
6618,2015,0.2900232018561485,37501,77.0,Judea & Samaria
6618,2016,0.2784222737819025,37501,77.0,Judea & Samaria
6618,2017,0.22273781902552206,37501,77.0,Judea & Samaria
6619,2008,0.064453125,37601,77.0,Judea & Samaria
6619,2009,0.10546875,37601,77.0,Judea & Samaria
6619,2010,0.138671875,37601,77.0,Judea & Samaria
6619,2011,0.115234375,37601,77.0,Judea & Samaria
6619,2012,0.125,37601,77.0,Judea & Samaria
6619,2013,0.1376953125,37601,77.0,Judea & Samaria
6619,2014,0.1572265625,37601,77.0,Judea & Samaria
6619,2015,0.2080078125,37601,77.0,Judea & Samaria
6619,2016,0.21484375,37601,77.0,Judea & Samaria
6619,2017,0.19921875,37601,77.0,Judea & Samaria
6621,2008,0.0569620253164557,27305,41.0,Sharon
6621,2009,0.07911392405063293,27305,41.0,Sharon
6621,2010,0.18037974683544306,27305,41.0,Sharon
6621,2011,0.10917721518987343,27305,41.0,Sharon
6621,2012,0.1060126582278481,27305,41.0,Sharon
6621,2013,0.16772151898734178,27305,41.0,Sharon
6621,2014,0.16455696202531644,27305,41.0,Sharon
6621,2015,0.19936708860759492,27305,41.0,Sharon
6621,2016,0.17246835443037975,27305,41.0,Sharon
6621,2017,0.20253164556962025,27305,41.0,Sharon
6622,2008,0.08559498956158662,6382,41.0,Sharon
6622,2009,0.11691022964509395,6382,41.0,Sharon
6622,2010,0.1649269311064718,6382,41.0,Sharon
6622,2011,0.1315240083507307,6382,41.0,Sharon
6622,2012,0.1127348643006263,6382,41.0,Sharon
6622,2013,0.1440501043841336,6382,41.0,Sharon
6622,2014,0.11691022964509395,6382,41.0,Sharon
6622,2015,0.16910229645093947,6382,41.0,Sharon
6622,2016,0.1524008350730689,6382,41.0,Sharon
6622,2017,0.1837160751565762,6382,41.0,Sharon
6623,2008,0.06788866259334693,7400122,41.0,Sharon
6623,2009,0.09572301425661914,7400122,41.0,Sharon
6623,2010,0.13713509843856075,7400122,41.0,Sharon
6623,2011,0.11744738628649015,7400122,41.0,Sharon
6623,2012,0.11473183978275628,7400122,41.0,Sharon
6623,2013,0.12491513917175832,7400122,41.0,Sharon
6623,2014,0.14392396469789545,7400122,41.0,Sharon
6623,2015,0.21452817379497624,7400122,41.0,Sharon
6623,2016,0.19212491513917174,7400122,41.0,Sharon
6623,2017,0.1955193482688391,7400122,41.0,Sharon
6624,2008,0.04116529449018366,7900523,42.0,Petah Tikva
6624,2009,0.06903103229892336,7900523,42.0,Petah Tikva
6624,2010,0.10892970234325522,7900523,42.0,Petah Tikva
6624,2011,0.08106396453451553,7900523,42.0,Petah Tikva
6624,2012,0.10702976567447753,7900523,42.0,Petah Tikva
6624,2013,0.12096263457884734,7900523,42.0,Petah Tikva
6624,2014,0.12476250791640278,7900523,42.0,Petah Tikva
6624,2015,0.1811272957568081,7900523,42.0,Petah Tikva
6624,2016,0.17099430018999368,7900523,42.0,Petah Tikva
6624,2017,0.20962634578847367,7900523,42.0,Petah Tikva
6626,2008,0.0711071107110711,690021,42.0,Petah Tikva
6626,2009,0.09000900090009001,690021,42.0,Petah Tikva
6626,2010,0.1548154815481548,690021,42.0,Petah Tikva
6626,2011,0.11791179117911793,690021,42.0,Petah Tikva
6626,2012,0.13861386138613865,690021,42.0,Petah Tikva
6626,2013,0.13141314131413145,690021,42.0,Petah Tikva
6626,2014,0.17551755175517553,690021,42.0,Petah Tikva
6626,2015,0.2457245724572457,690021,42.0,Petah Tikva
6626,2016,0.2295229522952295,690021,42.0,Petah Tikva
6626,2017,0.2223222322232223,690021,42.0,Petah Tikva
6627,2008,0.036764705882352935,12471,32.0,Hadera
6627,2009,0.05882352941176471,12471,32.0,Hadera
6627,2010,0.08823529411764706,12471,32.0,Hadera
6627,2011,0.08455882352941177,12471,32.0,Hadera
6627,2012,0.07720588235294118,12471,32.0,Hadera
6627,2013,0.07720588235294118,12471,32.0,Hadera
6627,2014,0.07720588235294118,12471,32.0,Hadera
6627,2015,0.1176470588235294,12471,32.0,Hadera
6627,2016,0.13602941176470587,12471,32.0,Hadera
6627,2017,0.10661764705882353,12471,32.0,Hadera
7704,2008,0.090625,263032,61.0,Ashkelon
7704,2009,0.10520833333333332,263032,61.0,Ashkelon
7704,2010,0.14583333333333334,263032,61.0,Ashkelon
7704,2011,0.10625,263032,61.0,Ashkelon
7704,2012,0.13020833333333334,263032,61.0,Ashkelon
7704,2013,0.18333333333333326,263032,61.0,Ashkelon
7704,2014,0.19791666666666666,263032,61.0,Ashkelon
7704,2015,0.2520833333333333,263032,61.0,Ashkelon
7704,2016,0.2427083333333333,263032,61.0,Ashkelon
7704,2017,0.25104166666666666,263032,61.0,Ashkelon
7705,2008,0.08108108108108109,9000422,62.0,Be'er Sheva
7705,2009,0.11045828437132783,9000422,62.0,Be'er Sheva
7705,2010,0.17508813160987075,9000422,62.0,Be'er Sheva
7705,2011,0.14806110458284372,9000422,62.0,Be'er Sheva
7705,2012,0.10810810810810813,9000422,62.0,Be'er Sheva
7705,2013,0.15393654524089306,9000422,62.0,Be'er Sheva
7705,2014,0.15863689776733256,9000422,62.0,Be'er Sheva
7705,2015,0.199764982373678,9000422,62.0,Be'er Sheva
7705,2016,0.19858989424206816,9000422,62.0,Be'er Sheva
7705,2017,0.1762632197414806,9000422,62.0,Be'er Sheva
7706,2008,0.059701492537313425,10591,62.0,Be'er Sheva
7706,2009,0.06716417910447761,10591,62.0,Be'er Sheva
7706,2010,0.08208955223880597,10591,62.0,Be'er Sheva
7706,2011,0.037313432835820885,10591,62.0,Be'er Sheva
7706,2012,0.00746268656716418,10591,62.0,Be'er Sheva
7706,2013,0.07462686567164177,10591,62.0,Be'er Sheva
7706,2014,0.037313432835820885,10591,62.0,Be'er Sheva
7706,2015,0.037313432835820885,10591,62.0,Be'er Sheva
7706,2016,0.02985074626865672,10591,62.0,Be'er Sheva
7706,2017,0.04477611940298507,10591,62.0,Be'er Sheva
7707,2008,0.1312127236580517,9000623,62.0,Be'er Sheva
7707,2009,0.15308151093439365,9000623,62.0,Be'er Sheva
7707,2010,0.18041749502982107,9000623,62.0,Be'er Sheva
7707,2011,0.16848906560636182,9000623,62.0,Be'er Sheva
7707,2012,0.13518886679920478,9000623,62.0,Be'er Sheva
7707,2013,0.1933399602385686,9000623,62.0,Be'er Sheva
7707,2014,0.19681908548707752,9000623,62.0,Be'er Sheva
7707,2015,0.2311133200795229,9000623,62.0,Be'er Sheva
7707,2016,0.22415506958250495,9000623,62.0,Be'er Sheva
7707,2017,0.22216699801192846,9000623,62.0,Be'er Sheva
7708,2008,0.10220214568040653,25601,62.0,Be'er Sheva
7708,2009,0.12704686617730096,25601,62.0,Be'er Sheva
7708,2010,0.17447769621682666,25601,62.0,Be'er Sheva
7708,2011,0.13382269904009034,25601,62.0,Be'er Sheva
7708,2012,0.14003387916431395,25601,62.0,Be'er Sheva
7708,2013,0.1795595708639187,25601,62.0,Be'er Sheva
7708,2014,0.1852060982495765,25601,62.0,Be'er Sheva
7708,2015,0.23715415019762845,25601,62.0,Be'er Sheva
7708,2016,0.2456239412761152,25601,62.0,Be'er Sheva
7708,2017,0.2715979672501412,25601,62.0,Be'er Sheva
7709,2008,0.058181818181818175,991,62.0,Be'er Sheva
7709,2009,0.12727272727272726,991,62.0,Be'er Sheva
7709,2010,0.12727272727272726,991,62.0,Be'er Sheva
7709,2011,0.12727272727272726,991,62.0,Be'er Sheva
7709,2012,0.12363636363636366,991,62.0,Be'er Sheva
7709,2013,0.15272727272727274,991,62.0,Be'er Sheva
7709,2014,0.15272727272727274,991,62.0,Be'er Sheva
7709,2015,0.18545454545454546,991,62.0,Be'er Sheva
7709,2016,0.2,991,62.0,Be'er Sheva
7709,2017,0.1781818181818182,991,62.0,Be'er Sheva
7710,2008,0.08,313,62.0,Be'er Sheva
7710,2009,0.1009090909090909,313,62.0,Be'er Sheva
7710,2010,0.13636363636363635,313,62.0,Be'er Sheva
7710,2011,0.11545454545454545,313,62.0,Be'er Sheva
7710,2012,0.10909090909090907,313,62.0,Be'er Sheva
7710,2013,0.15363636363636365,313,62.0,Be'er Sheva
7710,2014,0.1318181818181818,313,62.0,Be'er Sheva
7710,2015,0.17545454545454545,313,62.0,Be'er Sheva
7710,2016,0.14181818181818182,313,62.0,Be'er Sheva
7710,2017,0.1409090909090909,313,62.0,Be'er Sheva
7711,2008,0.08159392789373814,22004,62.0,Be'er Sheva
7711,2009,0.1413662239089184,22004,62.0,Be'er Sheva
7711,2010,0.14041745730550284,22004,62.0,Be'er Sheva
7711,2011,0.11954459203036052,22004,62.0,Be'er Sheva
7711,2012,0.09867172675521822,22004,62.0,Be'er Sheva
7711,2013,0.12333965844402275,22004,62.0,Be'er Sheva
7711,2014,0.1176470588235294,22004,62.0,Be'er Sheva
7711,2015,0.16413662239089186,22004,62.0,Be'er Sheva
7711,2016,0.16698292220113853,22004,62.0,Be'er Sheva
7711,2017,0.17267552182163187,22004,62.0,Be'er Sheva
7712,2008,0.045045045045045036,2461,62.0,Be'er Sheva
7712,2009,0.06356356356356356,2461,62.0,Be'er Sheva
7712,2010,0.07807807807807808,2461,62.0,Be'er Sheva
7712,2011,0.06906906906906908,2461,62.0,Be'er Sheva
7712,2012,0.06056056056056056,2461,62.0,Be'er Sheva
7712,2013,0.08558558558558559,2461,62.0,Be'er Sheva
7712,2014,0.08658658658658659,2461,62.0,Be'er Sheva
7712,2015,0.12412412412412413,2461,62.0,Be'er Sheva
7712,2016,0.1111111111111111,2461,62.0,Be'er Sheva
7712,2017,0.12612612612612611,2461,62.0,Be'er Sheva
7713,2008,0.07683766377970241,7100127,61.0,Ashkelon
7713,2009,0.09971130357539418,7100127,61.0,Ashkelon
7713,2010,0.12724850099933374,7100127,61.0,Ashkelon
7713,2011,0.12214079502553853,7100127,61.0,Ashkelon
7713,2012,0.11858760826115924,7100127,61.0,Ashkelon
7713,2013,0.13901843215634022,7100127,61.0,Ashkelon
7713,2014,0.15878303353320009,7100127,61.0,Ashkelon
7713,2015,0.18165667332889185,7100127,61.0,Ashkelon
7713,2016,0.18254497001998668,7100127,61.0,Ashkelon
7713,2017,0.14345991561181434,7100127,61.0,Ashkelon
7714,2008,0.054409005628517824,263021,61.0,Ashkelon
7714,2009,0.0825515947467167,263021,61.0,Ashkelon
7714,2010,0.11726078799249533,263021,61.0,Ashkelon
7714,2011,0.09287054409005628,263021,61.0,Ashkelon
7714,2012,0.09568480300187618,263021,61.0,Ashkelon
7714,2013,0.15478424015009382,263021,61.0,Ashkelon
7714,2014,0.1529080675422139,263021,61.0,Ashkelon
7714,2015,0.1951219512195122,263021,61.0,Ashkelon
7714,2016,0.2101313320825516,263021,61.0,Ashkelon
7714,2017,0.19887429643527205,263021,61.0,Ashkelon
7715,2008,0.0694980694980695,12711,62.0,Be'er Sheva
7715,2009,0.11196911196911197,12711,62.0,Be'er Sheva
7715,2010,0.18532818532818526,12711,62.0,Be'er Sheva
7715,2011,0.17374517374517376,12711,62.0,Be'er Sheva
7715,2012,0.18146718146718147,12711,62.0,Be'er Sheva
7715,2013,0.21621621621621626,12711,62.0,Be'er Sheva
7715,2014,0.1891891891891892,12711,62.0,Be'er Sheva
7715,2015,0.277992277992278,12711,62.0,Be'er Sheva
7715,2016,0.2702702702702703,12711,62.0,Be'er Sheva
7715,2017,0.2432432432432433,12711,62.0,Be'er Sheva
7716,2008,0.12258064516129033,6661,62.0,Be'er Sheva
7716,2009,0.15161290322580645,6661,62.0,Be'er Sheva
7716,2010,0.2032258064516129,6661,62.0,Be'er Sheva
7716,2011,0.17096774193548386,6661,62.0,Be'er Sheva
7716,2012,0.18064516129032254,6661,62.0,Be'er Sheva
7716,2013,0.21935483870967745,6661,62.0,Be'er Sheva
7716,2014,0.22258064516129036,6661,62.0,Be'er Sheva
7716,2015,0.2870967741935484,6661,62.0,Be'er Sheva
7716,2016,0.2548387096774193,6661,62.0,Be'er Sheva
7716,2017,0.23225806451612904,6661,62.0,Be'er Sheva
7717,2008,0.04565217391304348,12681,62.0,Be'er Sheva
7717,2009,0.07391304347826087,12681,62.0,Be'er Sheva
7717,2010,0.1565217391304348,12681,62.0,Be'er Sheva
7717,2011,0.12391304347826088,12681,62.0,Be'er Sheva
7717,2012,0.10869565217391304,12681,62.0,Be'er Sheva
7717,2013,0.13260869565217392,12681,62.0,Be'er Sheva
7717,2014,0.13043478260869565,12681,62.0,Be'er Sheva
7717,2015,0.2,12681,62.0,Be'er Sheva
7717,2016,0.19130434782608696,12681,62.0,Be'er Sheva
7717,2017,0.1826086956521739,12681,62.0,Be'er Sheva
7718,2008,0.09852216748768472,11617,62.0,Be'er Sheva
7718,2009,0.1083743842364532,11617,62.0,Be'er Sheva
7718,2010,0.1625615763546798,11617,62.0,Be'er Sheva
7718,2011,0.12315270935960593,11617,62.0,Be'er Sheva
7718,2012,0.1083743842364532,11617,62.0,Be'er Sheva
7718,2013,0.1083743842364532,11617,62.0,Be'er Sheva
7718,2014,0.12807881773399016,11617,62.0,Be'er Sheva
7718,2015,0.19704433497536947,11617,62.0,Be'er Sheva
7718,2016,0.2315270935960591,11617,62.0,Be'er Sheva
7718,2017,0.15763546798029554,11617,62.0,Be'er Sheva
7720,2008,0.09134615384615384,10315,61.0,Ashkelon
7720,2009,0.1153846153846154,10315,61.0,Ashkelon
7720,2010,0.1911057692307692,10315,61.0,Ashkelon
7720,2011,0.14423076923076922,10315,61.0,Ashkelon
7720,2012,0.13221153846153846,10315,61.0,Ashkelon
7720,2013,0.18990384615384612,10315,61.0,Ashkelon
7720,2014,0.2127403846153846,10315,61.0,Ashkelon
7720,2015,0.2439903846153846,10315,61.0,Ashkelon
7720,2016,0.2379807692307692,10315,61.0,Ashkelon
7720,2017,0.20072115384615385,10315,61.0,Ashkelon
7721,2008,0.060606060606060615,8311,62.0,Be'er Sheva
7721,2009,0.08484848484848485,8311,62.0,Be'er Sheva
7721,2010,0.10606060606060606,8311,62.0,Be'er Sheva
7721,2011,0.09090909090909093,8311,62.0,Be'er Sheva
7721,2012,0.09696969696969696,8311,62.0,Be'er Sheva
7721,2013,0.08787878787878788,8311,62.0,Be'er Sheva
7721,2014,0.1,8311,62.0,Be'er Sheva
7721,2015,0.11212121212121212,8311,62.0,Be'er Sheva
7721,2016,0.15151515151515152,8311,62.0,Be'er Sheva
7721,2017,0.18787878787878787,8311,62.0,Be'er Sheva
7722,2008,0.1111111111111111,9000225,62.0,Be'er Sheva
7722,2009,0.1342222222222222,9000225,62.0,Be'er Sheva
7722,2010,0.17333333333333334,9000225,62.0,Be'er Sheva
7722,2011,0.14666666666666667,9000225,62.0,Be'er Sheva
7722,2012,0.13155555555555554,9000225,62.0,Be'er Sheva
7722,2013,0.2,9000225,62.0,Be'er Sheva
7722,2014,0.18222222222222226,9000225,62.0,Be'er Sheva
7722,2015,0.23555555555555555,9000225,62.0,Be'er Sheva
7722,2016,0.2364444444444445,9000225,62.0,Be'er Sheva
7722,2017,0.2373333333333333,9000225,62.0,Be'er Sheva
7724,2008,0.07333333333333332,9000645,62.0,Be'er Sheva
7724,2009,0.11466666666666668,9000645,62.0,Be'er Sheva
7724,2010,0.15866666666666668,9000645,62.0,Be'er Sheva
7724,2011,0.13866666666666666,9000645,62.0,Be'er Sheva
7724,2012,0.14266666666666666,9000645,62.0,Be'er Sheva
7724,2013,0.168,9000645,62.0,Be'er Sheva
7724,2014,0.16399999999999998,9000645,62.0,Be'er Sheva
7724,2015,0.2386666666666667,9000645,62.0,Be'er Sheva
7724,2016,0.21600000000000003,9000645,62.0,Be'er Sheva
7724,2017,0.20666666666666667,9000645,62.0,Be'er Sheva
7725,2008,0.09230769230769233,9000414,62.0,Be'er Sheva
7725,2009,0.1034965034965035,9000414,62.0,Be'er Sheva
7725,2010,0.17622377622377622,9000414,62.0,Be'er Sheva
7725,2011,0.1258741258741259,9000414,62.0,Be'er Sheva
7725,2012,0.11468531468531468,9000414,62.0,Be'er Sheva
7725,2013,0.18461538461538465,9000414,62.0,Be'er Sheva
7725,2014,0.16923076923076924,9000414,62.0,Be'er Sheva
7725,2015,0.2195804195804196,9000414,62.0,Be'er Sheva
7725,2016,0.22097902097902095,9000414,62.0,Be'er Sheva
7725,2017,0.22937062937062935,9000414,62.0,Be'er Sheva
7726,2008,0.0625,11923,62.0,Be'er Sheva
7726,2009,0.0625,11923,62.0,Be'er Sheva
7726,2010,0.09375,11923,62.0,Be'er Sheva
7726,2011,0.0625,11923,62.0,Be'er Sheva
7726,2012,0.0546875,11923,62.0,Be'er Sheva
7726,2013,0.046875,11923,62.0,Be'er Sheva
7726,2014,0.09375,11923,62.0,Be'er Sheva
7726,2015,0.1484375,11923,62.0,Be'er Sheva
7726,2016,0.125,11923,62.0,Be'er Sheva
7726,2017,0.1171875,11923,62.0,Be'er Sheva
7727,2008,0.045685279187817264,10601,62.0,Be'er Sheva
7727,2009,0.07106598984771574,10601,62.0,Be'er Sheva
7727,2010,0.08121827411167512,10601,62.0,Be'er Sheva
7727,2011,0.06598984771573604,10601,62.0,Be'er Sheva
7727,2012,0.08629441624365483,10601,62.0,Be'er Sheva
7727,2013,0.10152284263959392,10601,62.0,Be'er Sheva
7727,2014,0.1218274111675127,10601,62.0,Be'er Sheva
7727,2015,0.2385786802030457,10601,62.0,Be'er Sheva
7727,2016,0.2385786802030457,10601,62.0,Be'er Sheva
7727,2017,0.18781725888324874,10601,62.0,Be'er Sheva
7728,2008,0.05439330543933055,100380,62.0,Be'er Sheva
7728,2009,0.058577405857740586,100380,62.0,Be'er Sheva
7728,2010,0.13389121338912133,100380,62.0,Be'er Sheva
7728,2011,0.11297071129707112,100380,62.0,Be'er Sheva
7728,2012,0.1087866108786611,100380,62.0,Be'er Sheva
7728,2013,0.11715481171548114,100380,62.0,Be'er Sheva
7728,2014,0.1087866108786611,100380,62.0,Be'er Sheva
7728,2015,0.17154811715481172,100380,62.0,Be'er Sheva
7728,2016,0.15481171548117156,100380,62.0,Be'er Sheva
7728,2017,0.16317991631799164,100380,62.0,Be'er Sheva
