stat_id,Jewish Orthodox,Jewish Non-Orthodox,Muslim,Christian,Druze,Other,pop_thou
261,0.015,0.985,0.0,0.0,0.0,0.0,2.6
281,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,8.9
311,0.015,0.985,0.0,0.0,0.0,0.0,4.4
312,0.01,0.99,0.0,0.0,0.0,0.0,3.1
313,0.02,0.98,0.0,0.0,0.0,0.0,3.3
314,0.13699999999999998,0.863,0.0,0.0,0.0,0.0,2.7
316,0.448,0.552,0.0,0.0,0.0,0.0,6.1
317,0.037000000000000005,0.963,0.0,0.0,0.0,0.0,4.5
411,0.012,0.988,0.0,0.0,0.0,0.0,2.9
461,0.157,0.843,0.0,0.0,0.0,0.0,3.4
531,0.002,0.998,0.0,0.0,0.0,0.0,5.0
70123,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.6
70125,0.023,0.977,0.0,0.0,0.0,0.0,2.6
70126,0.013,0.987,0.0,0.0,0.0,0.0,4.0
70131,0.05,0.95,0.0,0.0,0.0,0.0,2.3
70132,0.013,0.987,0.0,0.0,0.0,0.0,2.1
70133,0.016,0.984,0.0,0.0,0.0,0.0,4.6
70141,0.774,0.22599999999999998,0.0,0.0,0.0,0.0,4.7
70142,0.263,0.737,0.0,0.0,0.0,0.0,3.1
70143,0.35700000000000004,0.643,0.0,0.0,0.0,0.0,4.3
70144,0.254,0.746,0.0,0.0,0.0,0.0,6.7
70211,0.701,0.29900000000000004,0.0,0.0,0.0,0.0,10.1
70212,0.8959999999999999,0.10400000000000009,0.0,0.0,0.0,0.0,7.1
70221,0.136,0.864,0.0,0.0,0.0,0.0,2.8
70223,0.087,0.913,0.0,0.0,0.0,0.0,3.5
70231,0.023,0.977,0.0,0.0,0.0,0.0,3.7
70232,0.01,0.99,0.0,0.0,0.0,0.0,2.9
70234,0.019,0.981,0.0,0.0,0.0,0.0,4.1
70241,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,5.5
70243,0.006,0.994,0.0,0.0,0.0,0.0,3.2
70244,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,2.4
70311,0.029,0.971,0.0,0.0,0.0,0.0,1.0
70312,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,1.1
70314,0.012,0.988,0.0,0.0,0.0,0.0,5.2
70315,0.005,0.995,0.0,0.0,0.0,0.0,3.7
70316,0.015,0.985,0.0,0.0,0.0,0.0,5.2
70317,0.006,0.994,0.0,0.0,0.0,0.0,4.4
70322,0.519,0.481,0.0,0.0,0.0,0.0,4.5
70323,0.053,0.947,0.0,0.0,0.0,0.0,4.5
70332,0.01,0.99,0.0,0.0,0.0,0.0,2.0
70333,0.099,0.901,0.0,0.0,0.0,0.0,5.1
70342,0.004,0.996,0.0,0.0,0.0,0.0,4.8
70412,0.005,0.995,0.0,0.0,0.0,0.0,3.7
70421,0.008,0.992,0.0,0.0,0.0,0.0,7.0
70422,0.016,0.984,0.0,0.0,0.0,0.0,7.7
70423,0.008,0.992,0.0,0.0,0.0,0.0,4.7
70424,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,2.8
70426,0.017,0.983,0.0,0.0,0.0,0.0,3.4
70432,0.006,0.994,0.0,0.0,0.0,0.0,4.6
70433,0.003,0.997,0.0,0.0,0.0,0.0,5.8
951,0.0,0.0,0.0,0.0,0.0,1.0,1.2
991,0.053,0.947,0.0,0.0,0.0,0.0,4.8
1661,0.019,0.981,0.0,0.0,0.0,0.0,4.6
1663,0.014,0.986,0.0,0.0,0.0,0.0,5.3
1681,0.014,0.986,0.0,0.0,0.0,0.0,6.2
1683,0.004,0.996,0.0,0.0,0.0,0.0,6.6
1711,0.006,0.994,0.0,0.0,0.0,0.0,5.5
1821,0.005,0.995,0.0,0.0,0.0,0.0,10.0
1953,0.006,0.994,0.0,0.0,0.0,0.0,2.6
1954,0.006,0.994,0.0,0.0,0.0,0.0,5.6
1955,0.035,0.965,0.0,0.0,0.0,0.0,2.6
2291,0.077,0.923,0.0,0.0,0.0,0.0,4.4
2292,0.004,0.996,0.0,0.0,0.0,0.0,3.4
2293,0.015,0.985,0.0,0.0,0.0,0.0,4.7
2401,0.019,0.981,0.0,0.0,0.0,0.0,2.1
2404,0.011,0.989,0.0,0.0,0.0,0.0,5.4
2406,0.006,0.994,0.0,0.0,0.0,0.0,4.8
2461,0.091,0.909,0.0,0.0,0.0,0.0,2.2
2462,0.079,0.921,0.0,0.0,0.0,0.0,5.0
2464,0.13699999999999998,0.863,0.0,0.0,0.0,0.0,3.8
2465,0.7240000000000001,0.2759999999999999,0.0,0.0,0.0,0.0,3.6
2466,0.245,0.755,0.0,0.0,0.0,0.0,3.6
2467,0.101,0.899,0.0,0.0,0.0,0.0,5.0
2468,0.014,0.986,0.0,0.0,0.0,0.0,2.8
2761,0.005,0.995,0.0,0.0,0.0,0.0,2.7
4661,0.005,0.995,0.0,0.0,0.0,0.0,6.6
4692,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,4.3
4693,0.008,0.992,0.0,0.0,0.0,0.0,3.0
4721,0.0,0.0,1.0,0.0,0.0,0.0,5.8
4731,0.0,0.0,0.0,0.0,1.0,0.0,3.9
4732,0.0,0.0,1.0,0.0,0.0,0.0,3.8
4733,0.0,0.0,1.0,0.0,0.0,0.0,4.5
4751,0.0,0.0,1.0,0.0,0.0,0.0,0.6
4781,0.0,0.0,1.0,0.0,0.0,0.0,4.3
4782,0.0,0.0,1.0,0.0,0.0,0.0,4.6
4783,0.0,0.0,1.0,0.0,0.0,0.0,3.1
4801,0.0,0.0,0.0,0.0,1.0,0.0,4.8
4802,0.0,0.0,0.0,0.0,1.0,0.0,3.6
4803,0.0,0.0,0.0,0.0,1.0,0.0,2.0
4811,0.0,0.0,0.0,0.0,1.0,0.0,6.7
4812,0.0,0.0,0.0,0.0,1.0,0.0,2.6
4813,0.0,0.0,0.0,0.0,1.0,0.0,2.2
4814,0.0,0.0,0.0,1.0,0.0,0.0,5.1
4815,0.0,0.0,0.0,0.0,1.0,0.0,3.0
4821,0.0,0.0,1.0,0.0,0.0,0.0,7.8
4851,0.0,0.0,0.0,0.0,1.0,0.0,5.6
4871,0.0,0.0,0.0,1.0,0.0,0.0,2.9
4891,0.0,0.0,1.0,0.0,0.0,0.0,8.9
4921,0.0,0.0,1.0,0.0,0.0,0.0,8.7
4941,0.0,0.0,0.0,0.0,1.0,0.0,2.3
4942,0.0,0.0,0.0,0.0,1.0,0.0,1.8
4943,0.0,0.0,0.0,0.0,1.0,0.0,3.0
4944,0.0,0.0,0.0,0.0,1.0,0.0,2.4
4945,0.0,0.0,0.0,0.0,1.0,0.0,4.6
4946,0.0,0.0,0.0,0.0,1.0,0.0,3.4
4947,0.0,0.0,0.0,0.0,1.0,0.0,2.7
4948,0.0,0.0,0.0,0.0,1.0,0.0,1.5
4949,0.0,0.0,0.0,0.0,1.0,0.0,3.9
4961,0.0,0.0,0.0,0.0,1.0,0.0,5.4
4971,0.0,0.0,1.0,0.0,0.0,0.0,1.5
4981,0.0,0.0,1.0,0.0,0.0,0.0,3.7
4982,0.0,0.0,1.0,0.0,0.0,0.0,4.1
4983,0.0,0.0,1.0,0.0,0.0,0.0,4.0
4991,0.0,0.0,1.0,0.0,0.0,0.0,4.2
4992,0.0,0.0,1.0,0.0,0.0,0.0,2.6
4993,0.0,0.0,1.0,0.0,0.0,0.0,2.4
4994,0.0,0.0,1.0,0.0,0.0,0.0,2.7
4995,0.0,0.0,1.0,0.0,0.0,0.0,4.2
5021,0.0,0.0,0.0,0.0,1.0,0.0,4.0
5022,0.0,0.0,0.0,0.0,1.0,0.0,5.3
5023,0.0,0.0,0.0,0.0,1.0,0.0,5.2
5041,0.0,0.0,1.0,0.0,0.0,0.0,11.9
5051,0.0,0.0,1.0,0.0,0.0,0.0,2.7
5071,0.0,0.0,0.0,1.0,0.0,0.0,8.6
5081,0.0,0.0,1.0,0.0,0.0,0.0,2.9
5091,0.0,0.0,1.0,0.0,0.0,0.0,3.3
5092,0.0,0.0,1.0,0.0,0.0,0.0,4.1
5093,0.0,0.0,1.0,0.0,0.0,0.0,3.1
5094,0.0,0.0,1.0,0.0,0.0,0.0,3.3
5095,0.0,0.0,1.0,0.0,0.0,0.0,4.6
5101,0.0,0.0,1.0,0.0,0.0,0.0,4.0
5102,0.0,0.0,1.0,0.0,0.0,0.0,7.1
5103,0.0,0.0,1.0,0.0,0.0,0.0,2.2
5104,0.0,0.0,1.0,0.0,0.0,0.0,2.6
5111,0.0,0.0,1.0,0.0,0.0,0.0,6.7
5121,0.0,0.0,1.0,0.0,0.0,0.0,2.4
5141,0.0,0.0,1.0,0.0,0.0,0.0,0.9
5161,0.0,0.0,1.0,0.0,0.0,0.0,2.7
5162,0.0,0.0,1.0,0.0,0.0,0.0,5.2
5163,0.0,0.0,1.0,0.0,0.0,0.0,2.7
5164,0.0,0.0,1.0,0.0,0.0,0.0,6.8
5165,0.0,0.0,1.0,0.0,0.0,0.0,2.6
5166,0.0,0.0,1.0,0.0,0.0,0.0,3.4
5167,0.0,0.0,1.0,0.0,0.0,0.0,4.0
5168,0.0,0.0,1.0,0.0,0.0,0.0,2.7
5171,0.0,0.0,1.0,0.0,0.0,0.0,3.4
5181,0.0,0.0,0.0,1.0,0.0,0.0,2.8
5201,0.0,0.0,1.0,0.0,0.0,0.0,6.9
5211,0.0,0.0,1.0,0.0,0.0,0.0,2.2
5221,0.0,0.0,1.0,0.0,0.0,0.0,3.5
5222,0.0,0.0,1.0,0.0,0.0,0.0,2.1
5223,0.0,0.0,1.0,0.0,0.0,0.0,2.8
5224,0.0,0.0,1.0,0.0,0.0,0.0,2.1
5231,0.0,0.0,1.0,0.0,0.0,0.0,1.6
5241,0.0,0.0,1.0,0.0,0.0,0.0,1.8
5251,0.0,0.0,0.0,0.0,1.0,0.0,3.7
5261,0.0,0.0,1.0,0.0,0.0,0.0,2.1
5281,0.0,0.0,1.0,0.0,0.0,0.0,2.6
5291,0.0,0.0,1.0,0.0,0.0,0.0,4.2
5292,0.0,0.0,0.0,1.0,0.0,0.0,3.5
5293,0.0,0.0,1.0,0.0,0.0,0.0,3.6
5301,0.0,0.0,0.0,1.0,0.0,0.0,4.8
5311,0.0,0.0,1.0,0.0,0.0,0.0,4.6
5312,0.0,0.0,1.0,0.0,0.0,0.0,4.0
5313,0.0,0.0,1.0,0.0,0.0,0.0,3.6
5314,0.0,0.0,1.0,0.0,0.0,0.0,4.4
5315,0.0,0.0,1.0,0.0,0.0,0.0,4.1
5321,0.0,0.0,1.0,0.0,0.0,0.0,2.8
5322,0.0,0.0,1.0,0.0,0.0,0.0,4.6
5323,0.0,0.0,1.0,0.0,0.0,0.0,3.6
5351,0.0,0.0,0.0,1.0,0.0,0.0,2.9
5361,0.0,0.0,0.0,0.0,1.0,0.0,5.4
5371,0.0,0.0,1.0,0.0,0.0,0.0,3.1
5372,0.0,0.0,1.0,0.0,0.0,0.0,5.3
5373,0.0,0.0,1.0,0.0,0.0,0.0,2.5
5381,0.0,0.0,1.0,0.0,0.0,0.0,5.8
5391,0.0,0.0,1.0,0.0,0.0,0.0,1.0
5401,0.0,0.0,1.0,0.0,0.0,0.0,1.1
5411,0.0,0.0,1.0,0.0,0.0,0.0,4.3
5412,0.0,0.0,1.0,0.0,0.0,0.0,4.5
5413,0.0,0.0,1.0,0.0,0.0,0.0,3.2
5421,0.0,0.0,1.0,0.0,0.0,0.0,2.9
5422,0.0,0.0,1.0,0.0,0.0,0.0,3.3
5423,0.0,0.0,1.0,0.0,0.0,0.0,4.8
5424,0.0,0.0,1.0,0.0,0.0,0.0,6.0
5431,0.0,0.0,0.0,1.0,0.0,0.0,7.2
5461,0.0,0.0,0.0,0.0,1.0,0.0,0.8
5471,0.0,0.0,1.0,0.0,0.0,0.0,1.3
5651,0.0,1.0,0.0,0.0,0.0,0.0,3.2
5771,0.721,0.279,0.0,0.0,0.0,0.0,2.3
6271,0.0,0.0,1.0,0.0,0.0,0.0,8.4
6331,0.0,0.0,1.0,0.0,0.0,0.0,2.8
6341,0.0,0.0,1.0,0.0,0.0,0.0,3.5
6342,0.0,0.0,1.0,0.0,0.0,0.0,8.0
6343,0.0,0.0,1.0,0.0,0.0,0.0,5.9
6344,0.0,0.0,1.0,0.0,0.0,0.0,1.0
6351,0.0,0.0,1.0,0.0,0.0,0.0,3.1
6361,0.0,0.0,1.0,0.0,0.0,0.0,1.4
6371,0.0,0.0,1.0,0.0,0.0,0.0,10.5
6372,0.0,0.0,1.0,0.0,0.0,0.0,3.0
6373,0.0,0.0,1.0,0.0,0.0,0.0,3.5
6374,0.0,0.0,1.0,0.0,0.0,0.0,4.7
6381,0.0,0.0,1.0,0.0,0.0,0.0,3.4
6382,0.0,0.0,1.0,0.0,0.0,0.0,4.9
271013,0.0,0.0,1.0,0.0,0.0,0.0,2.3
271014,0.0,0.0,1.0,0.0,0.0,0.0,2.5
271015,0.0,0.0,1.0,0.0,0.0,0.0,4.7
271021,0.0,0.0,1.0,0.0,0.0,0.0,4.5
271022,0.0,0.0,1.0,0.0,0.0,0.0,4.4
271031,0.0,0.0,1.0,0.0,0.0,0.0,6.5
271032,0.0,0.0,1.0,0.0,0.0,0.0,1.7
271033,0.0,0.0,1.0,0.0,0.0,0.0,7.0
271034,0.0,0.0,1.0,0.0,0.0,0.0,5.0
27201,0.0,0.0,1.0,0.0,0.0,0.0,3.0
27202,0.0,0.0,1.0,0.0,0.0,0.0,1.7
27203,0.0,0.0,1.0,0.0,0.0,0.0,2.8
27204,0.0,0.0,1.0,0.0,0.0,0.0,8.1
27205,0.0,0.0,1.0,0.0,0.0,0.0,2.9
27208,0.0,0.0,1.0,0.0,0.0,0.0,3.8
27301,0.0,0.0,1.0,0.0,0.0,0.0,6.4
27302,0.0,0.0,1.0,0.0,0.0,0.0,5.4
27303,0.0,0.0,1.0,0.0,0.0,0.0,2.6
27304,0.0,0.0,1.0,0.0,0.0,0.0,2.7
27305,0.0,0.0,1.0,0.0,0.0,0.0,4.2
27307,0.0,0.0,1.0,0.0,0.0,0.0,5.1
28002,0.006,0.994,0.0,0.0,0.0,0.0,4.4
28003,0.016,0.984,0.0,0.0,0.0,0.0,3.5
28004,0.029,0.971,0.0,0.0,0.0,0.0,4.1
28005,0.026,0.974,0.0,0.0,0.0,0.0,2.2
28006,0.025,0.975,0.0,0.0,0.0,0.0,2.9
28008,0.016,0.984,0.0,0.0,0.0,0.0,3.6
280010,0.019,0.981,0.0,0.0,0.0,0.0,1.9
3000111,0.873,0.127,0.0,0.0,0.0,0.0,3.1
3000112,0.7859999999999999,0.21400000000000008,0.0,0.0,0.0,0.0,2.6
3000113,0.319,0.681,0.0,0.0,0.0,0.0,3.4
3000114,0.44,0.56,0.0,0.0,0.0,0.0,2.9
3000115,0.202,0.798,0.0,0.0,0.0,0.0,2.5
3000116,0.226,0.774,0.0,0.0,0.0,0.0,3.8
3000121,0.02,0.98,0.0,0.0,0.0,0.0,3.9
3000122,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.1
37601,0.008,0.992,0.0,0.0,0.0,0.0,5.7
37631,0.061,0.9390000000000001,0.0,0.0,0.0,0.0,3.9
37651,0.626,0.374,0.0,0.0,0.0,0.0,2.9
37701,0.191,0.8089999999999999,0.0,0.0,0.0,0.0,2.5
37791,0.438,0.562,0.0,0.0,0.0,0.0,5.5
37801,0.7559999999999999,0.2440000000000001,0.0,0.0,0.0,0.0,3.3
37802,0.736,0.264,0.0,0.0,0.0,0.0,5.2
37803,0.8440000000000001,0.15599999999999992,0.0,0.0,0.0,0.0,5.7
37804,0.774,0.22599999999999998,0.0,0.0,0.0,0.0,3.5
37805,0.8079999999999999,0.19200000000000006,0.0,0.0,0.0,0.0,3.3
37806,0.924,0.07599999999999996,0.0,0.0,0.0,0.0,7.0
37807,0.983,0.017000000000000015,0.0,0.0,0.0,0.0,4.9
37881,0.7859999999999999,0.21400000000000008,0.0,0.0,0.0,0.0,2.4
37961,0.017,0.983,0.0,0.0,0.0,0.0,2.3
37971,0.314,0.6859999999999999,0.0,0.0,0.0,0.0,1.0
37972,0.964,0.03600000000000003,0.0,0.0,0.0,0.0,7.7
37973,0.94,0.06000000000000005,0.0,0.0,0.0,0.0,3.1
37974,0.948,0.052000000000000046,0.0,0.0,0.0,0.0,10.5
37975,0.8320000000000001,0.16799999999999993,0.0,0.0,0.0,0.0,4.2
37976,0.784,0.21599999999999997,0.0,0.0,0.0,0.0,3.5
37977,0.983,0.017000000000000015,0.0,0.0,0.0,0.0,6.1
6383,0.0,0.0,1.0,0.0,0.0,0.0,4.9
6384,0.0,0.0,1.0,0.0,0.0,0.0,5.0
6491,0.0,0.0,1.0,0.0,0.0,0.0,1.7
6521,0.0,0.0,1.0,0.0,0.0,0.0,2.4
6541,0.0,0.0,1.0,0.0,0.0,0.0,3.3
6542,0.0,0.0,1.0,0.0,0.0,0.0,5.3
6543,0.0,0.0,1.0,0.0,0.0,0.0,3.4
6544,0.0,0.0,1.0,0.0,0.0,0.0,3.1
6581,0.0,0.0,1.0,0.0,0.0,0.0,2.4
6811,0.029,0.971,0.0,0.0,0.0,0.0,2.5
6812,0.038,0.962,0.0,0.0,0.0,0.0,4.7
6813,0.028,0.972,0.0,0.0,0.0,0.0,3.7
6814,0.155,0.845,0.0,0.0,0.0,0.0,7.9
5000224,0.01,0.99,0.0,0.0,0.0,0.0,1.9
5000226,0.075,0.925,0.0,0.0,0.0,0.0,4.1
5000233,0.018000000000000002,0.982,0.0,0.0,0.0,0.0,3.8
5000312,0.014,0.986,0.0,0.0,0.0,0.0,2.5
5000314,0.005,0.995,0.0,0.0,0.0,0.0,4.3
5000315,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,4.2
5000316,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,1.8
5000317,0.013,0.987,0.0,0.0,0.0,0.0,2.0
5000321,0.011,0.989,0.0,0.0,0.0,0.0,1.6
5000324,0.024,0.976,0.0,0.0,0.0,0.0,2.3
5000325,0.018000000000000002,0.982,0.0,0.0,0.0,0.0,3.6
5000326,0.004,0.996,0.0,0.0,0.0,0.0,2.6
5000332,0.024,0.976,0.0,0.0,0.0,0.0,1.6
5000334,0.01,0.99,0.0,0.0,0.0,0.0,2.2
5000337,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,1.8
5000341,0.017,0.983,0.0,0.0,0.0,0.0,2.1
5000342,0.029,0.971,0.0,0.0,0.0,0.0,1.9
5000343,0.01,0.99,0.0,0.0,0.0,0.0,1.9
5000345,0.021,0.979,0.0,0.0,0.0,0.0,2.1
5000346,0.035,0.965,0.0,0.0,0.0,0.0,2.4
5000347,0.006,0.994,0.0,0.0,0.0,0.0,2.9
5000413,0.037000000000000005,0.963,0.0,0.0,0.0,0.0,3.7
5000415,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,3.8
5000422,0.011,0.989,0.0,0.0,0.0,0.0,3.1
5000423,0.021,0.979,0.0,0.0,0.0,0.0,2.9
5000424,0.02,0.98,0.0,0.0,0.0,0.0,2.9
5000431,0.018000000000000002,0.982,0.0,0.0,0.0,0.0,2.8
5000432,0.008,0.992,0.0,0.0,0.0,0.0,3.5
5000436,0.07400000000000001,0.9259999999999999,0.0,0.0,0.0,0.0,1.9
5000515,0.008,0.992,0.0,0.0,0.0,0.0,3.4
5000516,0.017,0.983,0.0,0.0,0.0,0.0,3.9
5000517,0.042,0.958,0.0,0.0,0.0,0.0,3.1
78007,0.022,0.978,0.0,0.0,0.0,0.0,3.7
78008,0.015,0.985,0.0,0.0,0.0,0.0,4.5
78009,0.006,0.994,0.0,0.0,0.0,0.0,5.1
7900112,0.011,0.989,0.0,0.0,0.0,0.0,4.7
7900113,0.021,0.979,0.0,0.0,0.0,0.0,11.7
7900114,0.008,0.992,0.0,0.0,0.0,0.0,3.8
7900115,0.015,0.985,0.0,0.0,0.0,0.0,2.0
7900121,0.004,0.996,0.0,0.0,0.0,0.0,4.1
7900122,0.005,0.995,0.0,0.0,0.0,0.0,4.9
7900123,0.005,0.995,0.0,0.0,0.0,0.0,3.4
26404,0.058,0.942,0.0,0.0,0.0,0.0,4.3
26405,0.025,0.975,0.0,0.0,0.0,0.0,3.2
26406,0.028,0.972,0.0,0.0,0.0,0.0,3.1
26407,0.017,0.983,0.0,0.0,0.0,0.0,4.0
26409,0.008,0.992,0.0,0.0,0.0,0.0,2.8
264011,0.008,0.992,0.0,0.0,0.0,0.0,3.2
264012,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,2.1
264013,0.005,0.995,0.0,0.0,0.0,0.0,3.8
265011,0.012,0.988,0.0,0.0,0.0,0.0,5.0
265013,0.013,0.987,0.0,0.0,0.0,0.0,4.9
265021,0.01,0.99,0.0,0.0,0.0,0.0,3.7
265022,0.015,0.985,0.0,0.0,0.0,0.0,4.1
265023,0.008,0.992,0.0,0.0,0.0,0.0,3.6
265031,0.005,0.995,0.0,0.0,0.0,0.0,4.2
3000932,0.647,0.353,0.0,0.0,0.0,0.0,6.1
3000933,0.7390000000000001,0.2609999999999999,0.0,0.0,0.0,0.0,4.6
3000934,0.645,0.355,0.0,0.0,0.0,0.0,2.0
30001011,0.044,0.956,0.0,0.0,0.0,0.0,4.4
30001012,0.024,0.976,0.0,0.0,0.0,0.0,4.6
30001013,0.014,0.986,0.0,0.0,0.0,0.0,3.7
30001014,0.102,0.898,0.0,0.0,0.0,0.0,3.1
30001015,0.4270000000000001,0.573,0.0,0.0,0.0,0.0,4.2
30001016,0.425,0.575,0.0,0.0,0.0,0.0,3.2
30001022,0.054000000000000006,0.946,0.0,0.0,0.0,0.0,1.4
30001031,0.531,0.469,0.0,0.0,0.0,0.0,5.9
30001032,0.493,0.507,0.0,0.0,0.0,0.0,3.2
30001034,0.725,0.275,0.0,0.0,0.0,0.0,4.9
30001035,0.8059999999999999,0.19400000000000006,0.0,0.0,0.0,0.0,4.0
30001041,0.013,0.987,0.0,0.0,0.0,0.0,1.5
5000942,0.024,0.976,0.0,0.0,0.0,0.0,5.2
5000943,0.025,0.975,0.0,0.0,0.0,0.0,2.9
5000944,0.003,0.997,0.0,0.0,0.0,0.0,3.6
5000946,0.004,0.996,0.0,0.0,0.0,0.0,3.2
5000947,0.01,0.99,0.0,0.0,0.0,0.0,4.4
60001,0.0,0.0,1.0,0.0,0.0,0.0,4.7
60002,0.0,0.0,1.0,0.0,0.0,0.0,2.3
60003,0.0,0.0,1.0,0.0,0.0,0.0,4.7
60004,0.0,0.0,1.0,0.0,0.0,0.0,4.9
60005,0.0,0.0,1.0,0.0,0.0,0.0,5.2
60006,0.0,0.0,1.0,0.0,0.0,0.0,2.3
60007,0.0,0.0,1.0,0.0,0.0,0.0,4.0
