stat_id,Jewish Orthodox,Jewish Non-Orthodox,Muslim,Christian,Druze,Other,pop_thou
60008,0.0,0.0,1.0,0.0,0.0,0.0,5.5
6100112,0.371,0.629,0.0,0.0,0.0,0.0,2.0
6100113,0.435,0.565,0.0,0.0,0.0,0.0,3.4
6100114,0.467,0.5329999999999999,0.0,0.0,0.0,0.0,3.1
8400114,0.011,0.989,0.0,0.0,0.0,0.0,4.2
8400115,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,3.3
8400116,0.005,0.995,0.0,0.0,0.0,0.0,4.1
8400117,0.166,0.834,0.0,0.0,0.0,0.0,5.1
8400121,0.071,0.929,0.0,0.0,0.0,0.0,3.8
8400122,0.063,0.937,0.0,0.0,0.0,0.0,3.6
8400124,0.15,0.85,0.0,0.0,0.0,0.0,3.0
8400211,0.223,0.777,0.0,0.0,0.0,0.0,3.6
8400212,0.08,0.92,0.0,0.0,0.0,0.0,2.1
8400213,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,4.2
8400214,0.026,0.974,0.0,0.0,0.0,0.0,2.8
8400222,0.01,0.99,0.0,0.0,0.0,0.0,7.0
8400231,0.03,0.97,0.0,0.0,0.0,0.0,2.4
8400232,0.203,0.7969999999999999,0.0,0.0,0.0,0.0,4.4
8400313,0.041,0.959,0.0,0.0,0.0,0.0,2.7
9000225,0.017,0.983,0.0,0.0,0.0,0.0,3.8
9000311,0.02,0.98,0.0,0.0,0.0,0.0,3.6
9000312,0.022,0.978,0.0,0.0,0.0,0.0,4.8
9000412,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,2.6
9000413,0.003,0.997,0.0,0.0,0.0,0.0,7.1
9000414,0.008,0.992,0.0,0.0,0.0,0.0,6.6
9000415,0.044,0.956,0.0,0.0,0.0,0.0,6.5
9000421,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,5.7
9000423,0.004,0.996,0.0,0.0,0.0,0.0,4.5
9000431,0.131,0.869,0.0,0.0,0.0,0.0,2.9
9000432,0.019,0.981,0.0,0.0,0.0,0.0,3.9
5000543,0.016,0.984,0.0,0.0,0.0,0.0,1.2
5000544,0.045,0.955,0.0,0.0,0.0,0.0,2.0
770024,0.006,0.994,0.0,0.0,0.0,0.0,4.0
770025,0.013,0.987,0.0,0.0,0.0,0.0,4.8
770026,0.027000000000000003,0.973,0.0,0.0,0.0,0.0,4.2
78003,0.006,0.994,0.0,0.0,0.0,0.0,4.1
78004,0.011,0.989,0.0,0.0,0.0,0.0,1.2
78005,0.018000000000000002,0.982,0.0,0.0,0.0,0.0,3.1
78006,0.022,0.978,0.0,0.0,0.0,0.0,2.6
7900134,0.027000000000000003,0.973,0.0,0.0,0.0,0.0,2.2
7900141,0.095,0.905,0.0,0.0,0.0,0.0,1.5
7900142,0.08,0.92,0.0,0.0,0.0,0.0,1.4
7900145,0.046,0.954,0.0,0.0,0.0,0.0,3.4
7900146,0.011,0.989,0.0,0.0,0.0,0.0,1.5
7900213,0.114,0.886,0.0,0.0,0.0,0.0,1.3
7900221,0.058,0.942,0.0,0.0,0.0,0.0,2.5
7900222,0.039,0.961,0.0,0.0,0.0,0.0,3.0
7900223,0.056,0.944,0.0,0.0,0.0,0.0,3.2
7900224,0.064,0.9359999999999999,0.0,0.0,0.0,0.0,3.3
7900231,0.052000000000000005,0.948,0.0,0.0,0.0,0.0,5.9
7900232,0.067,0.933,0.0,0.0,0.0,0.0,3.1
7900233,0.012,0.988,0.0,0.0,0.0,0.0,2.9
7900234,0.017,0.983,0.0,0.0,0.0,0.0,3.3
7900235,0.08800000000000001,0.912,0.0,0.0,0.0,0.0,2.4
7900236,0.105,0.895,0.0,0.0,0.0,0.0,3.2
7900311,0.013,0.987,0.0,0.0,0.0,0.0,5.1
7900313,0.005,0.995,0.0,0.0,0.0,0.0,4.2
7900321,0.024,0.976,0.0,0.0,0.0,0.0,4.6
7900323,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.1
7900324,0.016,0.984,0.0,0.0,0.0,0.0,3.5
7900411,0.015,0.985,0.0,0.0,0.0,0.0,1.8
7900412,0.015,0.985,0.0,0.0,0.0,0.0,2.8
7900413,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,2.0
7900414,0.112,0.888,0.0,0.0,0.0,0.0,4.0
7900415,0.034,0.966,0.0,0.0,0.0,0.0,2.5
7900421,0.035,0.965,0.0,0.0,0.0,0.0,3.0
7900423,0.016,0.984,0.0,0.0,0.0,0.0,4.6
7900424,0.005,0.995,0.0,0.0,0.0,0.0,4.0
7900432,0.016,0.984,0.0,0.0,0.0,0.0,2.9
7900434,0.02,0.98,0.0,0.0,0.0,0.0,1.4
7900511,0.108,0.892,0.0,0.0,0.0,0.0,1.2
7900512,0.16399999999999998,0.8360000000000001,0.0,0.0,0.0,0.0,3.0
7900513,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.4
7900515,0.058,0.942,0.0,0.0,0.0,0.0,1.6
6961,0.75,0.25,0.0,0.0,0.0,0.0,4.7
7091,0.696,0.30400000000000005,0.0,0.0,0.0,0.0,2.5
8311,0.147,0.853,0.0,0.0,0.0,0.0,8.1
8741,0.103,0.897,0.0,0.0,0.0,0.0,4.0
8743,0.132,0.868,0.0,0.0,0.0,0.0,4.0
8745,0.04,0.96,0.0,0.0,0.0,0.0,3.4
8746,0.018000000000000002,0.982,0.0,0.0,0.0,0.0,5.6
8747,0.008,0.992,0.0,0.0,0.0,0.0,1.8
8749,0.016,0.984,0.0,0.0,0.0,0.0,2.0
9131,0.0,0.0,1.0,0.0,0.0,0.0,4.9
9221,0.5479999999999999,0.45200000000000007,0.0,0.0,0.0,0.0,9.0
9441,0.0,0.0,1.0,0.0,0.0,0.0,6.7
9621,0.0,0.0,1.0,0.0,0.0,0.0,5.6
9751,0.0,0.0,1.0,0.0,0.0,0.0,6.2
9781,0.0,0.0,1.0,0.0,0.0,0.0,4.3
9901,0.0,0.0,1.0,0.0,0.0,0.0,0.5
9931,0.0,0.0,1.0,0.0,0.0,0.0,1.2
9941,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9971,0.0,0.0,1.0,0.0,0.0,0.0,1.6
9981,0.0,0.0,1.0,0.0,0.0,0.0,7.4
10152,0.031,0.969,0.0,0.0,0.0,0.0,5.7
10155,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,4.0
10156,0.006,0.994,0.0,0.0,0.0,0.0,3.5
10202,0.006,0.994,0.0,0.0,0.0,0.0,3.7
10203,0.022,0.978,0.0,0.0,0.0,0.0,4.9
10204,0.016,0.984,0.0,0.0,0.0,0.0,2.4
10313,0.012,0.988,0.0,0.0,0.0,0.0,3.1
10314,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.8
10315,0.038,0.962,0.0,0.0,0.0,0.0,2.9
10316,0.054000000000000006,0.946,0.0,0.0,0.0,0.0,4.3
10342,0.028,0.972,0.0,0.0,0.0,0.0,3.7
10343,0.043,0.957,0.0,0.0,0.0,0.0,3.0
10345,0.158,0.842,0.0,0.0,0.0,0.0,3.7
10346,0.028,0.972,0.0,0.0,0.0,0.0,4.9
10541,0.0,0.0,1.0,0.0,0.0,0.0,5.1
10542,0.0,0.0,1.0,0.0,0.0,0.0,2.6
10543,0.0,0.0,1.0,0.0,0.0,0.0,7.0
10591,0.0,0.0,1.0,0.0,0.0,0.0,16.2
10601,0.0,0.0,1.0,0.0,0.0,0.0,9.2
106111,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,6.5
106121,0.0,0.0,0.0,1.0,0.0,0.0,3.2
106132,0.029,0.971,0.0,0.0,0.0,0.0,2.3
106133,0.008,0.992,0.0,0.0,0.0,0.0,2.8
106134,0.012,0.988,0.0,0.0,0.0,0.0,2.9
106143,0.004,0.996,0.0,0.0,0.0,0.0,5.1
10631,0.016,0.984,0.0,0.0,0.0,0.0,3.6
10633,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,4.2
10634,0.075,0.925,0.0,0.0,0.0,0.0,5.1
10635,0.006,0.994,0.0,0.0,0.0,0.0,4.5
10636,0.0,0.0,0.0,1.0,0.0,0.0,3.2
10981,0.196,0.804,0.0,0.0,0.0,0.0,2.1
11131,0.002,0.998,0.0,0.0,0.0,0.0,5.5
11371,0.457,0.5429999999999999,0.0,0.0,0.0,0.0,2.4
113912,0.008,0.992,0.0,0.0,0.0,0.0,3.3
113913,0.034,0.966,0.0,0.0,0.0,0.0,4.2
113914,0.006,0.994,0.0,0.0,0.0,0.0,3.9
113921,0.013,0.987,0.0,0.0,0.0,0.0,2.9
113923,0.018000000000000002,0.982,0.0,0.0,0.0,0.0,4.4
113924,0.005,0.995,0.0,0.0,0.0,0.0,5.0
113934,0.015,0.985,0.0,0.0,0.0,0.0,4.9
11611,0.0,0.0,1.0,0.0,0.0,0.0,4.1
11612,0.0,0.0,1.0,0.0,0.0,0.0,4.0
11613,0.0,0.0,1.0,0.0,0.0,0.0,6.2
11614,0.0,0.0,1.0,0.0,0.0,0.0,6.9
11615,0.0,0.0,1.0,0.0,0.0,0.0,3.1
11616,0.0,0.0,1.0,0.0,0.0,0.0,3.4
11617,0.0,0.0,1.0,0.0,0.0,0.0,5.8
11618,0.0,0.0,1.0,0.0,0.0,0.0,3.5
11619,0.0,0.0,1.0,0.0,0.0,0.0,4.4
116110,0.0,0.0,1.0,0.0,0.0,0.0,2.8
116111,0.0,0.0,1.0,0.0,0.0,0.0,5.7
11921,0.0,0.0,1.0,0.0,0.0,0.0,3.5
11922,0.0,0.0,1.0,0.0,0.0,0.0,4.0
11923,0.0,0.0,1.0,0.0,0.0,0.0,4.1
120011,0.006,0.994,0.0,0.0,0.0,0.0,3.2
120012,0.031,0.969,0.0,0.0,0.0,0.0,4.4
120013,0.051,0.949,0.0,0.0,0.0,0.0,4.7
120015,0.004,0.996,0.0,0.0,0.0,0.0,6.2
120016,0.04,0.96,0.0,0.0,0.0,0.0,3.5
120023,0.029,0.971,0.0,0.0,0.0,0.0,8.9
120024,0.08800000000000001,0.912,0.0,0.0,0.0,0.0,8.3
120033,0.017,0.983,0.0,0.0,0.0,0.0,5.4
120034,0.054000000000000006,0.946,0.0,0.0,0.0,0.0,2.8
12241,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,2.6
12242,0.014,0.986,0.0,0.0,0.0,0.0,1.6
12243,0.008,0.992,0.0,0.0,0.0,0.0,2.2
12451,0.0,0.0,1.0,0.0,0.0,0.0,2.6
12461,0.0,0.0,1.0,0.0,0.0,0.0,1.3
12471,0.051,0.949,0.0,0.0,0.0,0.0,3.3
12861,0.0,0.0,1.0,0.0,0.0,0.0,7.0
12901,0.0,0.0,1.0,0.0,0.0,0.0,5.6
12921,0.0,0.0,1.0,0.0,0.0,0.0,5.1
12922,0.0,0.0,1.0,0.0,0.0,0.0,3.3
12923,0.0,0.0,1.0,0.0,0.0,0.0,5.2
12924,0.0,0.0,1.0,0.0,0.0,0.0,4.4
12931,0.01,0.99,0.0,0.0,0.0,0.0,2.0
12951,0.0,0.0,0.0,0.0,1.0,0.0,5.6
12961,0.0,0.0,0.0,0.0,1.0,0.0,7.2
13031,0.0,0.0,1.0,0.0,0.0,0.0,16.0
13042,0.004,0.996,0.0,0.0,0.0,0.0,5.1
13043,0.026,0.974,0.0,0.0,0.0,0.0,4.4
13044,0.004,0.996,0.0,0.0,0.0,0.0,4.2
13091,0.457,0.5429999999999999,0.0,0.0,0.0,0.0,5.8
13092,0.358,0.642,0.0,0.0,0.0,0.0,5.8
13093,0.466,0.534,0.0,0.0,0.0,0.0,5.1
13094,0.902,0.09799999999999998,0.0,0.0,0.0,0.0,5.5
13095,0.59,0.41000000000000003,0.0,0.0,0.0,0.0,4.8
13097,0.7390000000000001,0.2609999999999999,0.0,0.0,0.0,0.0,6.9
13101,0.023,0.977,0.0,0.0,0.0,0.0,2.5
13191,0.008,0.992,0.0,0.0,0.0,0.0,5.2
13261,0.0,0.0,1.0,0.0,0.0,0.0,7.6
13271,0.0,0.0,1.0,0.0,0.0,0.0,1.6
13272,0.0,0.0,1.0,0.0,0.0,0.0,4.0
13273,0.0,0.0,1.0,0.0,0.0,0.0,3.1
13274,0.0,0.0,1.0,0.0,0.0,0.0,3.9
13311,0.0,0.0,1.0,0.0,0.0,0.0,1.2
13321,0.0,0.0,1.0,0.0,0.0,0.0,0.5
13331,0.503,0.497,0.0,0.0,0.0,0.0,2.1
13351,0.0,0.0,1.0,0.0,0.0,0.0,0.6
3000522,0.584,0.41600000000000004,0.0,0.0,0.0,0.0,3.3
3000523,0.32,0.6799999999999999,0.0,0.0,0.0,0.0,2.8
3000531,0.598,0.402,0.0,0.0,0.0,0.0,2.6
3000532,0.617,0.383,0.0,0.0,0.0,0.0,3.4
3000533,0.835,0.16500000000000004,0.0,0.0,0.0,0.0,2.7
3000541,0.006,0.994,0.0,0.0,0.0,0.0,3.7
3000542,0.045,0.955,0.0,0.0,0.0,0.0,4.2
3000721,0.759,0.241,0.0,0.0,0.0,0.0,2.5
3000812,0.638,0.362,0.0,0.0,0.0,0.0,3.3
3000821,0.905,0.09499999999999997,0.0,0.0,0.0,0.0,6.3
3000822,0.838,0.16200000000000003,0.0,0.0,0.0,0.0,5.4
3000823,0.809,0.19099999999999995,0.0,0.0,0.0,0.0,2.8
3000824,0.8059999999999999,0.19400000000000006,0.0,0.0,0.0,0.0,6.7
3000825,0.74,0.26,0.0,0.0,0.0,0.0,2.6
3000826,0.8290000000000001,0.17099999999999993,0.0,0.0,0.0,0.0,4.8
3000832,0.701,0.29900000000000004,0.0,0.0,0.0,0.0,2.6
3000833,0.421,0.579,0.0,0.0,0.0,0.0,1.1
3000834,0.711,0.28900000000000003,0.0,0.0,0.0,0.0,3.9
3000835,0.747,0.253,0.0,0.0,0.0,0.0,1.9
3000836,0.386,0.614,0.0,0.0,0.0,0.0,3.6
3000841,0.156,0.844,0.0,0.0,0.0,0.0,1.4
3000842,0.853,0.14700000000000002,0.0,0.0,0.0,0.0,0.6
3000843,0.057,0.943,0.0,0.0,0.0,0.0,0.9
3000845,0.01,0.99,0.0,0.0,0.0,0.0,1.6
20241,0.0,0.0,1.0,0.0,0.0,0.0,0.9
20341,0.094,0.906,0.0,0.0,0.0,0.0,8.6
21005,0.006,0.994,0.0,0.0,0.0,0.0,4.5
21007,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,2.6
22002,0.027000000000000003,0.973,0.0,0.0,0.0,0.0,3.2
22004,0.012,0.988,0.0,0.0,0.0,0.0,2.9
22005,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.0
22006,0.011,0.989,0.0,0.0,0.0,0.0,5.1
22009,0.006,0.994,0.0,0.0,0.0,0.0,4.5
220010,0.098,0.902,0.0,0.0,0.0,0.0,2.1
220012,0.027000000000000003,0.973,0.0,0.0,0.0,0.0,3.3
23001,0.012,0.988,0.0,0.0,0.0,0.0,5.9
23003,0.005,0.995,0.0,0.0,0.0,0.0,4.6
24001,0.033,0.967,0.0,0.0,0.0,0.0,3.0
24002,0.016,0.984,0.0,0.0,0.0,0.0,2.6
24003,0.022,0.978,0.0,0.0,0.0,0.0,2.7
24008,0.076,0.924,0.0,0.0,0.0,0.0,1.9
240010,0.006,0.994,0.0,0.0,0.0,0.0,3.2
240012,0.028,0.972,0.0,0.0,0.0,0.0,4.0
25002,0.031,0.969,0.0,0.0,0.0,0.0,3.1
25003,0.006,0.994,0.0,0.0,0.0,0.0,3.2
25004,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.2
25006,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,4.1
25301,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,9.7
25501,0.014,0.986,0.0,0.0,0.0,0.0,2.7
25503,0.027000000000000003,0.973,0.0,0.0,0.0,0.0,3.4
25504,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,9.3
25601,0.09,0.91,0.0,0.0,0.0,0.0,4.8
25602,0.026,0.974,0.0,0.0,0.0,0.0,3.6
25603,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,5.0
25605,0.016,0.984,0.0,0.0,0.0,0.0,4.9
25606,0.008,0.992,0.0,0.0,0.0,0.0,5.1
260014,0.006,0.994,0.0,0.0,0.0,0.0,4.8
260016,0.012,0.988,0.0,0.0,0.0,0.0,4.0
260021,0.019,0.981,0.0,0.0,0.0,0.0,4.4
260022,0.066,0.9339999999999999,0.0,0.0,0.0,0.0,2.7
260023,0.015,0.985,0.0,0.0,0.0,0.0,6.1
260025,0.019,0.981,0.0,0.0,0.0,0.0,2.8
260031,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.4
260034,0.005,0.995,0.0,0.0,0.0,0.0,2.0
261013,0.101,0.899,0.0,0.0,0.0,0.0,5.7
261014,0.047,0.953,0.0,0.0,0.0,0.0,5.1
261015,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,2.2
261016,0.042,0.958,0.0,0.0,0.0,0.0,3.9
261021,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,2.5
261022,0.067,0.933,0.0,0.0,0.0,0.0,4.7
261024,0.064,0.9359999999999999,0.0,0.0,0.0,0.0,3.8
261025,0.175,0.825,0.0,0.0,0.0,0.0,2.9
261026,0.8759999999999999,0.12400000000000011,0.0,0.0,0.0,0.0,6.6
261027,0.7190000000000001,0.2809999999999999,0.0,0.0,0.0,0.0,3.7
261032,0.86,0.14,0.0,0.0,0.0,0.0,6.9
261033,0.633,0.367,0.0,0.0,0.0,0.0,5.7
261034,0.537,0.46299999999999997,0.0,0.0,0.0,0.0,5.4
261035,0.394,0.606,0.0,0.0,0.0,0.0,5.1
261036,0.494,0.506,0.0,0.0,0.0,0.0,4.2
261037,0.525,0.475,0.0,0.0,0.0,0.0,3.1
26201,0.011,0.989,0.0,0.0,0.0,0.0,5.6
26202,0.013,0.987,0.0,0.0,0.0,0.0,4.2
263012,0.02,0.98,0.0,0.0,0.0,0.0,3.5
263013,0.02,0.98,0.0,0.0,0.0,0.0,0.6
263014,0.006,0.994,0.0,0.0,0.0,0.0,4.0
263015,0.031,0.969,0.0,0.0,0.0,0.0,3.8
263021,0.023,0.977,0.0,0.0,0.0,0.0,2.4
263022,0.024,0.976,0.0,0.0,0.0,0.0,3.3
263024,0.016,0.984,0.0,0.0,0.0,0.0,4.8
263025,0.008,0.992,0.0,0.0,0.0,0.0,3.1
263031,0.029,0.971,0.0,0.0,0.0,0.0,1.1
263032,0.124,0.876,0.0,0.0,0.0,0.0,3.3
263033,0.332,0.6679999999999999,0.0,0.0,0.0,0.0,2.9
263036,0.006,0.994,0.0,0.0,0.0,0.0,3.4
26402,0.067,0.933,0.0,0.0,0.0,0.0,4.6
26403,0.049,0.951,0.0,0.0,0.0,0.0,3.6
265032,0.008,0.992,0.0,0.0,0.0,0.0,3.3
265036,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,0.7
26604,0.023,0.977,0.0,0.0,0.0,0.0,4.4
26605,0.014,0.986,0.0,0.0,0.0,0.0,4.5
26606,0.04,0.96,0.0,0.0,0.0,0.0,5.0
26607,0.025,0.975,0.0,0.0,0.0,0.0,4.4
271011,0.0,0.0,1.0,0.0,0.0,0.0,1.8
271012,0.0,0.0,1.0,0.0,0.0,0.0,4.6
3000123,0.024,0.976,0.0,0.0,0.0,0.0,4.8
3000124,0.042,0.958,0.0,0.0,0.0,0.0,2.5
3000125,0.046,0.954,0.0,0.0,0.0,0.0,3.4
3000131,0.046,0.954,0.0,0.0,0.0,0.0,1.6
3000132,0.07400000000000001,0.9259999999999999,0.0,0.0,0.0,0.0,4.6
3000133,0.02,0.98,0.0,0.0,0.0,0.0,4.0
3000134,0.02,0.98,0.0,0.0,0.0,0.0,2.9
3000135,0.032,0.968,0.0,0.0,0.0,0.0,4.5
3000136,0.008,0.992,0.0,0.0,0.0,0.0,4.1
3000211,0.0,0.0,1.0,0.0,0.0,0.0,267.0
3000411,0.718,0.28200000000000003,0.0,0.0,0.0,0.0,5.2
3000412,0.8490000000000001,0.1509999999999999,0.0,0.0,0.0,0.0,5.2
3000413,0.8059999999999999,0.19400000000000006,0.0,0.0,0.0,0.0,3.6
3000421,0.42,0.5800000000000001,0.0,0.0,0.0,0.0,3.6
3000422,0.172,0.8280000000000001,0.0,0.0,0.0,0.0,2.8
3000423,0.657,0.34299999999999997,0.0,0.0,0.0,0.0,4.2
3000424,0.622,0.378,0.0,0.0,0.0,0.0,2.1
3000425,0.8759999999999999,0.12400000000000011,0.0,0.0,0.0,0.0,4.8
3000426,0.831,0.16900000000000004,0.0,0.0,0.0,0.0,5.6
3000431,0.21,0.79,0.0,0.0,0.0,0.0,4.6
3000432,0.774,0.22599999999999998,0.0,0.0,0.0,0.0,5.0
3000433,0.156,0.844,0.0,0.0,0.0,0.0,2.1
3000434,0.311,0.6890000000000001,0.0,0.0,0.0,0.0,2.8
3000435,0.055,0.945,0.0,0.0,0.0,0.0,2.1
3000512,0.107,0.893,0.0,0.0,0.0,0.0,2.8
3000513,0.8029999999999999,0.19700000000000006,0.0,0.0,0.0,0.0,3.8
3000514,0.657,0.34299999999999997,0.0,0.0,0.0,0.0,4.3
3000515,0.835,0.16500000000000004,0.0,0.0,0.0,0.0,4.8
3000521,0.115,0.885,0.0,0.0,0.0,0.0,4.0
3000847,0.066,0.9339999999999999,0.0,0.0,0.0,0.0,0.8
3000851,0.364,0.636,0.0,0.0,0.0,0.0,0.7
