stat_id,Jewish Orthodox,Jewish Non-Orthodox,Muslim,Christian,Druze,Other,pop_thou
3000852,0.227,0.773,0.0,0.0,0.0,0.0,0.7
3000853,0.087,0.913,0.0,0.0,0.0,0.0,1.3
3000854,0.201,0.7989999999999999,0.0,0.0,0.0,0.0,2.1
3000855,0.36,0.64,0.0,0.0,0.0,0.0,1.4
3000856,0.247,0.753,0.0,0.0,0.0,0.0,1.1
3000858,0.455,0.5449999999999999,0.0,0.0,0.0,0.0,0.7
3000862,0.128,0.872,0.0,0.0,0.0,0.0,1.3
3000863,0.11,0.89,0.0,0.0,0.0,0.0,2.9
3000864,0.138,0.862,0.0,0.0,0.0,0.0,2.6
3000911,0.828,0.17200000000000004,0.0,0.0,0.0,0.0,3.7
3000912,0.91,0.08999999999999997,0.0,0.0,0.0,0.0,4.4
3000913,0.923,0.07699999999999996,0.0,0.0,0.0,0.0,2.5
3000914,0.8009999999999999,0.19900000000000007,0.0,0.0,0.0,0.0,5.4
3000915,0.7759999999999999,0.2240000000000001,0.0,0.0,0.0,0.0,5.2
3000921,0.359,0.641,0.0,0.0,0.0,0.0,2.6
3000922,0.6659999999999999,0.3340000000000001,0.0,0.0,0.0,0.0,2.9
3000923,0.562,0.43799999999999994,0.0,0.0,0.0,0.0,5.0
3000931,0.643,0.357,0.0,0.0,0.0,0.0,3.0
30001043,0.059,0.9410000000000001,0.0,0.0,0.0,0.0,3.3
30001044,0.28800000000000003,0.712,0.0,0.0,0.0,0.0,1.6
30001121,0.059,0.9410000000000001,0.0,0.0,0.0,0.0,2.2
30001122,0.132,0.868,0.0,0.0,0.0,0.0,3.8
30001123,0.039,0.961,0.0,0.0,0.0,0.0,1.5
30001124,0.211,0.789,0.0,0.0,0.0,0.0,3.1
30001131,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.2
30001132,0.108,0.892,0.0,0.0,0.0,0.0,4.1
30001133,0.035,0.965,0.0,0.0,0.0,0.0,1.8
30001134,0.06,0.94,0.0,0.0,0.0,0.0,1.4
30001141,0.014,0.986,0.0,0.0,0.0,0.0,4.3
30001142,0.053,0.947,0.0,0.0,0.0,0.0,1.7
30001143,0.086,0.914,0.0,0.0,0.0,0.0,3.5
30001211,0.057,0.943,0.0,0.0,0.0,0.0,2.4
30001212,0.066,0.9339999999999999,0.0,0.0,0.0,0.0,3.5
30001213,0.01,0.99,0.0,0.0,0.0,0.0,2.4
30001214,0.022,0.978,0.0,0.0,0.0,0.0,2.4
30001215,0.101,0.899,0.0,0.0,0.0,0.0,4.5
30001216,0.237,0.763,0.0,0.0,0.0,0.0,4.1
30001217,0.102,0.898,0.0,0.0,0.0,0.0,4.3
30001221,0.294,0.706,0.0,0.0,0.0,0.0,5.7
30001222,0.056,0.944,0.0,0.0,0.0,0.0,4.5
30001223,0.16899999999999998,0.831,0.0,0.0,0.0,0.0,3.3
30001311,0.336,0.6639999999999999,0.0,0.0,0.0,0.0,2.6
30001312,0.23,0.77,0.0,0.0,0.0,0.0,3.2
30001313,0.057,0.943,0.0,0.0,0.0,0.0,2.0
30001314,0.051,0.949,0.0,0.0,0.0,0.0,2.2
30001321,0.171,0.829,0.0,0.0,0.0,0.0,1.9
30001322,0.125,0.875,0.0,0.0,0.0,0.0,1.1
30001332,0.031,0.969,0.0,0.0,0.0,0.0,2.9
30001333,0.092,0.908,0.0,0.0,0.0,0.0,1.9
30001334,0.015,0.985,0.0,0.0,0.0,0.0,2.6
30001335,0.024,0.976,0.0,0.0,0.0,0.0,2.8
30001341,0.017,0.983,0.0,0.0,0.0,0.0,1.0
30001342,0.055,0.945,0.0,0.0,0.0,0.0,4.8
30001343,0.024,0.976,0.0,0.0,0.0,0.0,2.3
30001344,0.055,0.945,0.0,0.0,0.0,0.0,3.2
30001345,0.121,0.879,0.0,0.0,0.0,0.0,1.0
30001352,0.041,0.959,0.0,0.0,0.0,0.0,2.8
30001353,0.012,0.988,0.0,0.0,0.0,0.0,2.5
30001354,0.035,0.965,0.0,0.0,0.0,0.0,2.8
30001355,0.02,0.98,0.0,0.0,0.0,0.0,2.5
30001622,0.077,0.923,0.0,0.0,0.0,0.0,8.8
30001623,0.019,0.981,0.0,0.0,0.0,0.0,1.0
30001631,0.022,0.978,0.0,0.0,0.0,0.0,3.1
30001632,0.031,0.969,0.0,0.0,0.0,0.0,5.9
30001633,0.013,0.987,0.0,0.0,0.0,0.0,5.0
30001634,0.045,0.955,0.0,0.0,0.0,0.0,4.6
30001642,0.04,0.96,0.0,0.0,0.0,0.0,2.7
35571,0.253,0.747,0.0,0.0,0.0,0.0,3.7
35601,0.194,0.806,0.0,0.0,0.0,0.0,3.4
35701,0.008,0.992,0.0,0.0,0.0,0.0,2.3
35702,0.024,0.976,0.0,0.0,0.0,0.0,2.9
35703,0.004,0.996,0.0,0.0,0.0,0.0,4.1
35704,0.022,0.978,0.0,0.0,0.0,0.0,4.1
35705,0.035,0.965,0.0,0.0,0.0,0.0,4.1
35741,0.691,0.30900000000000005,0.0,0.0,0.0,0.0,5.3
36041,0.54,0.45999999999999996,0.0,0.0,0.0,0.0,2.9
36111,0.377,0.623,0.0,0.0,0.0,0.0,6.5
36162,0.016,0.984,0.0,0.0,0.0,0.0,6.0
36164,0.29100000000000004,0.709,0.0,0.0,0.0,0.0,3.3
36165,0.018000000000000002,0.982,0.0,0.0,0.0,0.0,4.1
36166,0.037000000000000005,0.963,0.0,0.0,0.0,0.0,2.4
36167,0.023,0.977,0.0,0.0,0.0,0.0,4.2
36168,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,5.4
36169,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,4.6
361610,0.008,0.992,0.0,0.0,0.0,0.0,3.6
36171,0.614,0.386,0.0,0.0,0.0,0.0,3.2
36381,0.242,0.758,0.0,0.0,0.0,0.0,2.9
36401,0.255,0.745,0.0,0.0,0.0,0.0,6.2
36501,0.333,0.667,0.0,0.0,0.0,0.0,6.9
36521,0.015,0.985,0.0,0.0,0.0,0.0,3.6
36601,0.5,0.5,0.0,0.0,0.0,0.0,2.8
37201,0.027000000000000003,0.973,0.0,0.0,0.0,0.0,4.3
37301,0.123,0.877,0.0,0.0,0.0,0.0,2.1
37302,0.083,0.917,0.0,0.0,0.0,0.0,3.1
37303,0.094,0.906,0.0,0.0,0.0,0.0,5.1
37501,0.011,0.989,0.0,0.0,0.0,0.0,6.3
37978,0.981,0.019000000000000017,0.0,0.0,0.0,0.0,4.7
4000111,0.099,0.901,0.0,0.0,0.0,0.0,1.6
4000112,0.08,0.92,0.0,0.0,0.0,0.0,4.1
4000135,0.005,0.995,0.0,0.0,0.0,0.0,4.7
4000311,0.0,0.0,1.0,0.0,0.0,0.0,0.8
4000312,0.0,0.0,1.0,0.0,0.0,0.0,1.2
4000322,0.0,0.0,0.0,1.0,0.0,0.0,0.8
4000331,0.0,0.0,0.0,1.0,0.0,0.0,1.5
4000332,0.0,0.0,0.0,1.0,0.0,0.0,2.6
4000333,0.0,0.0,0.0,1.0,0.0,0.0,1.4
4000411,0.021,0.979,0.0,0.0,0.0,0.0,3.6
4000417,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.6
4000421,0.0,0.0,0.0,1.0,0.0,0.0,2.0
4000422,0.015,0.985,0.0,0.0,0.0,0.0,4.2
4000424,0.006,0.994,0.0,0.0,0.0,0.0,4.0
4000512,0.008,0.992,0.0,0.0,0.0,0.0,3.2
4000527,0.0,0.0,1.0,0.0,0.0,0.0,2.1
4000611,0.0,0.0,0.0,1.0,0.0,0.0,2.8
4000612,0.0,0.0,0.0,1.0,0.0,0.0,2.0
4000613,0.024,0.976,0.0,0.0,0.0,0.0,3.1
4000621,0.034,0.966,0.0,0.0,0.0,0.0,3.7
4000622,0.221,0.779,0.0,0.0,0.0,0.0,3.0
4000623,0.278,0.722,0.0,0.0,0.0,0.0,3.2
4000631,0.12,0.88,0.0,0.0,0.0,0.0,4.0
4000634,0.039,0.961,0.0,0.0,0.0,0.0,1.5
4000641,0.116,0.884,0.0,0.0,0.0,0.0,3.1
4000642,0.544,0.45599999999999996,0.0,0.0,0.0,0.0,3.4
4000643,0.951,0.049000000000000044,0.0,0.0,0.0,0.0,1.8
4000644,0.217,0.783,0.0,0.0,0.0,0.0,0.7
4000711,0.0,0.0,1.0,0.0,0.0,0.0,1.9
4000713,0.018000000000000002,0.982,0.0,0.0,0.0,0.0,5.1
4000714,0.028,0.972,0.0,0.0,0.0,0.0,4.8
4000721,0.049,0.951,0.0,0.0,0.0,0.0,3.8
4000722,0.098,0.902,0.0,0.0,0.0,0.0,3.1
4000723,0.033,0.967,0.0,0.0,0.0,0.0,4.9
4000732,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,4.1
4000733,0.023,0.977,0.0,0.0,0.0,0.0,2.7
4000811,0.08199999999999999,0.918,0.0,0.0,0.0,0.0,3.7
4000812,0.141,0.859,0.0,0.0,0.0,0.0,3.2
4000813,0.011,0.989,0.0,0.0,0.0,0.0,2.8
4000821,0.005,0.995,0.0,0.0,0.0,0.0,4.0
4000822,0.008,0.992,0.0,0.0,0.0,0.0,2.0
4000921,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,2.2
4000922,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,3.6
4000931,0.006,0.994,0.0,0.0,0.0,0.0,3.4
4000933,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.3
4000934,0.006,0.994,0.0,0.0,0.0,0.0,3.6
4000942,0.012,0.988,0.0,0.0,0.0,0.0,1.7
4000943,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,1.9
40011,0.0,0.0,0.0,0.0,1.0,0.0,5.7
41001,0.004,0.996,0.0,0.0,0.0,0.0,6.5
42011,0.0,0.0,0.0,0.0,1.0,0.0,9.5
42031,0.0,0.0,0.0,0.0,1.0,0.0,3.0
45011,0.0,0.0,1.0,0.0,0.0,0.0,2.1
45021,0.0,0.0,0.0,0.0,1.0,0.0,1.7
5000115,0.004,0.996,0.0,0.0,0.0,0.0,3.1
5000121,0.008,0.992,0.0,0.0,0.0,0.0,3.8
5000122,0.004,0.996,0.0,0.0,0.0,0.0,3.6
5000123,0.014,0.986,0.0,0.0,0.0,0.0,3.9
5000124,0.006,0.994,0.0,0.0,0.0,0.0,4.4
5000125,0.01,0.99,0.0,0.0,0.0,0.0,4.5
5000132,0.01,0.99,0.0,0.0,0.0,0.0,3.5
5000215,0.018000000000000002,0.982,0.0,0.0,0.0,0.0,4.2
5000216,0.015,0.985,0.0,0.0,0.0,0.0,2.7
5000223,0.011,0.989,0.0,0.0,0.0,0.0,4.4
5000555,0.023,0.977,0.0,0.0,0.0,0.0,2.0
5000611,0.013,0.987,0.0,0.0,0.0,0.0,2.7
5000622,0.03,0.97,0.0,0.0,0.0,0.0,0.8
5000723,0.0,0.0,1.0,0.0,0.0,0.0,2.9
5000725,0.0,0.0,1.0,0.0,0.0,0.0,2.0
5000732,0.0,0.0,1.0,0.0,0.0,0.0,3.2
5000734,0.0,0.0,1.0,0.0,0.0,0.0,2.6
5000735,0.013,0.987,0.0,0.0,0.0,0.0,2.7
5000736,0.014,0.986,0.0,0.0,0.0,0.0,3.9
5000743,0.008,0.992,0.0,0.0,0.0,0.0,3.5
5000745,0.023,0.977,0.0,0.0,0.0,0.0,3.5
5000746,0.01,0.99,0.0,0.0,0.0,0.0,3.7
5000747,0.012,0.988,0.0,0.0,0.0,0.0,2.9
5000812,0.022,0.978,0.0,0.0,0.0,0.0,4.4
5000823,0.043,0.957,0.0,0.0,0.0,0.0,1.5
5000824,0.039,0.961,0.0,0.0,0.0,0.0,2.7
5000832,0.041,0.959,0.0,0.0,0.0,0.0,3.8
5000833,0.035,0.965,0.0,0.0,0.0,0.0,5.0
5000911,0.047,0.953,0.0,0.0,0.0,0.0,4.2
5000912,0.01,0.99,0.0,0.0,0.0,0.0,2.9
5000916,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,1.8
5000921,0.005,0.995,0.0,0.0,0.0,0.0,4.3
5000923,0.065,0.935,0.0,0.0,0.0,0.0,0.7
5000924,0.064,0.9359999999999999,0.0,0.0,0.0,0.0,1.2
5000925,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,3.3
5000927,0.041,0.959,0.0,0.0,0.0,0.0,4.7
5000929,0.033,0.967,0.0,0.0,0.0,0.0,4.3
5000933,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.8
5000935,0.016,0.984,0.0,0.0,0.0,0.0,2.3
5000936,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,2.5
5000937,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,5.1
5000941,0.032,0.968,0.0,0.0,0.0,0.0,3.0
6100115,0.62,0.38,0.0,0.0,0.0,0.0,4.9
6100121,0.08199999999999999,0.918,0.0,0.0,0.0,0.0,3.0
6100122,0.162,0.838,0.0,0.0,0.0,0.0,3.9
6100123,0.29100000000000004,0.709,0.0,0.0,0.0,0.0,6.1
6100211,0.7070000000000001,0.2929999999999999,0.0,0.0,0.0,0.0,4.9
6100212,0.762,0.238,0.0,0.0,0.0,0.0,3.8
6100213,0.807,0.19299999999999995,0.0,0.0,0.0,0.0,2.7
6100214,0.7709999999999999,0.2290000000000001,0.0,0.0,0.0,0.0,3.4
6100221,0.787,0.21299999999999997,0.0,0.0,0.0,0.0,3.3
6100222,0.691,0.30900000000000005,0.0,0.0,0.0,0.0,4.8
6100223,0.71,0.29000000000000004,0.0,0.0,0.0,0.0,6.3
6100231,0.387,0.613,0.0,0.0,0.0,0.0,2.9
6100232,0.535,0.46499999999999997,0.0,0.0,0.0,0.0,5.7
6100233,0.5670000000000001,0.43299999999999994,0.0,0.0,0.0,0.0,5.1
6100311,0.635,0.365,0.0,0.0,0.0,0.0,5.4
6100312,0.867,0.133,0.0,0.0,0.0,0.0,3.6
6100313,0.82,0.18000000000000005,0.0,0.0,0.0,0.0,3.4
6100314,0.449,0.5509999999999999,0.0,0.0,0.0,0.0,3.5
6100315,0.511,0.489,0.0,0.0,0.0,0.0,4.6
6100321,0.87,0.13,0.0,0.0,0.0,0.0,4.8
6100322,0.908,0.09199999999999997,0.0,0.0,0.0,0.0,6.4
6100323,0.8190000000000001,0.18099999999999994,0.0,0.0,0.0,0.0,6.0
6100411,0.631,0.369,0.0,0.0,0.0,0.0,6.1
6100412,0.804,0.19599999999999995,0.0,0.0,0.0,0.0,1.7
6100413,0.795,0.20499999999999996,0.0,0.0,0.0,0.0,5.4
6100414,0.7929999999999999,0.20700000000000007,0.0,0.0,0.0,0.0,2.8
6100415,0.7909999999999999,0.20900000000000007,0.0,0.0,0.0,0.0,3.8
6100422,0.804,0.19599999999999995,0.0,0.0,0.0,0.0,3.1
6100423,0.838,0.16200000000000003,0.0,0.0,0.0,0.0,3.5
6100424,0.754,0.246,0.0,0.0,0.0,0.0,4.6
6100425,0.728,0.272,0.0,0.0,0.0,0.0,4.4
6100426,0.6579999999999999,0.3420000000000001,0.0,0.0,0.0,0.0,4.6
6100427,0.897,0.10299999999999998,0.0,0.0,0.0,0.0,3.0
6200113,0.008,0.992,0.0,0.0,0.0,0.0,5.0
6200114,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.1
6200211,0.014,0.986,0.0,0.0,0.0,0.0,3.8
6200212,0.016,0.984,0.0,0.0,0.0,0.0,4.4
6200213,0.016,0.984,0.0,0.0,0.0,0.0,3.0
6200214,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.2
6200215,0.008,0.992,0.0,0.0,0.0,0.0,4.6
6200312,0.03,0.97,0.0,0.0,0.0,0.0,2.5
6200321,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.1
6200322,0.005,0.995,0.0,0.0,0.0,0.0,5.2
6200411,0.013,0.987,0.0,0.0,0.0,0.0,3.9
6200412,0.011,0.989,0.0,0.0,0.0,0.0,4.3
6200413,0.026,0.974,0.0,0.0,0.0,0.0,3.9
6200421,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,5.2
6200422,0.019,0.981,0.0,0.0,0.0,0.0,2.2
6200423,0.011,0.989,0.0,0.0,0.0,0.0,2.6
6200511,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.0
6200513,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,2.7
6200522,0.012,0.988,0.0,0.0,0.0,0.0,4.4
630011,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,2.8
630012,0.004,0.996,0.0,0.0,0.0,0.0,6.0
630013,0.02,0.98,0.0,0.0,0.0,0.0,3.6
630021,0.005,0.995,0.0,0.0,0.0,0.0,4.2
630023,0.023,0.977,0.0,0.0,0.0,0.0,3.8
630031,0.014,0.986,0.0,0.0,0.0,0.0,2.8
630032,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,2.7
630033,0.01,0.99,0.0,0.0,0.0,0.0,4.4
630034,0.012,0.988,0.0,0.0,0.0,0.0,4.1
630042,0.049,0.951,0.0,0.0,0.0,0.0,3.2
630043,0.011,0.989,0.0,0.0,0.0,0.0,3.8
630044,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.2
640011,0.013,0.987,0.0,0.0,0.0,0.0,3.9
640012,0.01,0.99,0.0,0.0,0.0,0.0,4.1
640013,0.008,0.992,0.0,0.0,0.0,0.0,4.2
640035,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.7
640042,0.005,0.995,0.0,0.0,0.0,0.0,3.0
640043,0.008,0.992,0.0,0.0,0.0,0.0,3.0
640054,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,5.1
640055,0.013,0.987,0.0,0.0,0.0,0.0,1.9
640057,0.019,0.981,0.0,0.0,0.0,0.0,2.4
640065,0.004,0.996,0.0,0.0,0.0,0.0,3.3
650013,0.003,0.997,0.0,0.0,0.0,0.0,4.3
650023,0.016,0.984,0.0,0.0,0.0,0.0,5.9
650031,0.008,0.992,0.0,0.0,0.0,0.0,4.2
650032,0.004,0.996,0.0,0.0,0.0,0.0,5.4
650043,0.014,0.986,0.0,0.0,0.0,0.0,2.6
650044,0.056,0.944,0.0,0.0,0.0,0.0,4.0
650045,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.7
650051,0.013,0.987,0.0,0.0,0.0,0.0,4.0
650052,0.006,0.994,0.0,0.0,0.0,0.0,3.6
650062,0.006,0.994,0.0,0.0,0.0,0.0,2.7
650063,0.022,0.978,0.0,0.0,0.0,0.0,3.3
650064,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.9
6600211,0.005,0.995,0.0,0.0,0.0,0.0,4.2
6600213,0.011,0.989,0.0,0.0,0.0,0.0,4.8
6600214,0.005,0.995,0.0,0.0,0.0,0.0,4.4
6600215,0.029,0.971,0.0,0.0,0.0,0.0,2.0
6600221,0.023,0.977,0.0,0.0,0.0,0.0,1.8
6600223,0.012,0.988,0.0,0.0,0.0,0.0,3.0
6600225,0.022,0.978,0.0,0.0,0.0,0.0,4.2
6600311,0.013,0.987,0.0,0.0,0.0,0.0,2.3
6600312,0.016,0.984,0.0,0.0,0.0,0.0,2.3
6600313,0.019,0.981,0.0,0.0,0.0,0.0,3.5
6600314,0.011,0.989,0.0,0.0,0.0,0.0,2.9
6600321,0.008,0.992,0.0,0.0,0.0,0.0,3.5
6600324,0.01,0.99,0.0,0.0,0.0,0.0,3.8
6600332,0.012,0.988,0.0,0.0,0.0,0.0,2.0
6600334,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,2.2
6600411,0.025,0.975,0.0,0.0,0.0,0.0,1.3
6600412,0.061,0.9390000000000001,0.0,0.0,0.0,0.0,3.4
6600413,0.015,0.985,0.0,0.0,0.0,0.0,4.2
6600414,0.005,0.995,0.0,0.0,0.0,0.0,2.6
6600422,0.01,0.99,0.0,0.0,0.0,0.0,2.6
6600512,0.025,0.975,0.0,0.0,0.0,0.0,4.3
6600514,0.006,0.994,0.0,0.0,0.0,0.0,4.4
6600521,0.004,0.996,0.0,0.0,0.0,0.0,4.3
6600523,0.027000000000000003,0.973,0.0,0.0,0.0,0.0,4.1
6600611,0.011,0.989,0.0,0.0,0.0,0.0,4.3
6600612,0.013,0.987,0.0,0.0,0.0,0.0,2.6
6600613,0.012,0.988,0.0,0.0,0.0,0.0,2.3
6600615,0.036000000000000004,0.964,0.0,0.0,0.0,0.0,3.0
6600621,0.086,0.914,0.0,0.0,0.0,0.0,5.5
6600622,0.052000000000000005,0.948,0.0,0.0,0.0,0.0,4.1
6600623,0.003,0.997,0.0,0.0,0.0,0.0,3.8
6600624,0.004,0.996,0.0,0.0,0.0,0.0,3.6
6600626,0.027000000000000003,0.973,0.0,0.0,0.0,0.0,4.3
670011,0.006,0.994,0.0,0.0,0.0,0.0,5.7
670012,0.123,0.877,0.0,0.0,0.0,0.0,4.6
670013,0.08900000000000001,0.911,0.0,0.0,0.0,0.0,2.6
670014,0.05,0.95,0.0,0.0,0.0,0.0,1.2
