stat_id,Jewish Orthodox,Jewish Non-Orthodox,Muslim,Christian,Druze,Other,pop_thou
670015,0.034,0.966,0.0,0.0,0.0,0.0,1.3
670021,0.004,0.996,0.0,0.0,0.0,0.0,4.9
670024,0.016,0.984,0.0,0.0,0.0,0.0,2.0
670025,0.008,0.992,0.0,0.0,0.0,0.0,2.9
670032,0.039,0.961,0.0,0.0,0.0,0.0,2.3
670033,0.013,0.987,0.0,0.0,0.0,0.0,1.8
670034,0.13699999999999998,0.863,0.0,0.0,0.0,0.0,2.1
670036,0.006,0.994,0.0,0.0,0.0,0.0,2.5
680012,0.022,0.978,0.0,0.0,0.0,0.0,3.7
680013,0.014,0.986,0.0,0.0,0.0,0.0,4.5
680014,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,4.5
680021,0.024,0.976,0.0,0.0,0.0,0.0,5.9
680022,0.019,0.981,0.0,0.0,0.0,0.0,5.0
680023,0.07,0.9299999999999999,0.0,0.0,0.0,0.0,4.4
680024,0.01,0.99,0.0,0.0,0.0,0.0,4.6
680025,0.014,0.986,0.0,0.0,0.0,0.0,5.8
680032,0.017,0.983,0.0,0.0,0.0,0.0,3.2
690012,0.012,0.988,0.0,0.0,0.0,0.0,5.1
690013,0.003,0.997,0.0,0.0,0.0,0.0,4.3
690021,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.1
690022,0.011,0.989,0.0,0.0,0.0,0.0,5.4
690032,0.006,0.994,0.0,0.0,0.0,0.0,2.8
690037,0.015,0.985,0.0,0.0,0.0,0.0,3.5
690041,0.006,0.994,0.0,0.0,0.0,0.0,3.5
690042,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,2.2
690043,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.1
690051,0.023,0.977,0.0,0.0,0.0,0.0,4.6
690052,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.2
690053,0.021,0.979,0.0,0.0,0.0,0.0,3.6
690056,0.058,0.942,0.0,0.0,0.0,0.0,2.9
700012,0.0,0.0,1.0,0.0,0.0,0.0,5.2
700013,0.014,0.986,0.0,0.0,0.0,0.0,6.3
700014,0.0,0.0,1.0,0.0,0.0,0.0,4.1
700015,0.0,0.0,1.0,0.0,0.0,0.0,3.9
700021,0.021,0.979,0.0,0.0,0.0,0.0,3.2
700022,0.013,0.987,0.0,0.0,0.0,0.0,3.5
700023,0.008,0.992,0.0,0.0,0.0,0.0,4.0
700024,0.013,0.987,0.0,0.0,0.0,0.0,3.3
700025,0.005,0.995,0.0,0.0,0.0,0.0,3.0
700031,0.056,0.944,0.0,0.0,0.0,0.0,2.1
700032,0.05,0.95,0.0,0.0,0.0,0.0,4.6
700041,0.022,0.978,0.0,0.0,0.0,0.0,3.0
700042,0.157,0.843,0.0,0.0,0.0,0.0,5.9
700043,0.03,0.97,0.0,0.0,0.0,0.0,1.9
700044,0.0,0.0,1.0,0.0,0.0,0.0,3.5
700053,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,3.3
7100112,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,5.1
7100113,0.013,0.987,0.0,0.0,0.0,0.0,6.6
7100114,0.012,0.988,0.0,0.0,0.0,0.0,4.7
7100122,0.005,0.995,0.0,0.0,0.0,0.0,3.9
7100123,0.013,0.987,0.0,0.0,0.0,0.0,4.2
7100124,0.035,0.965,0.0,0.0,0.0,0.0,3.9
7100125,0.015,0.985,0.0,0.0,0.0,0.0,4.4
7100126,0.008,0.992,0.0,0.0,0.0,0.0,3.0
7100127,0.016,0.984,0.0,0.0,0.0,0.0,1.0
7100211,0.006,0.994,0.0,0.0,0.0,0.0,4.9
7100212,0.012,0.988,0.0,0.0,0.0,0.0,6.2
7100213,0.01,0.99,0.0,0.0,0.0,0.0,5.4
7100214,0.013,0.987,0.0,0.0,0.0,0.0,3.0
7100221,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,4.2
7100222,0.036000000000000004,0.964,0.0,0.0,0.0,0.0,1.1
7100223,0.015,0.985,0.0,0.0,0.0,0.0,2.2
7100225,0.02,0.98,0.0,0.0,0.0,0.0,4.1
7100226,0.011,0.989,0.0,0.0,0.0,0.0,3.5
7100313,0.005,0.995,0.0,0.0,0.0,0.0,4.3
7100314,0.024,0.976,0.0,0.0,0.0,0.0,5.6
7100315,0.02,0.98,0.0,0.0,0.0,0.0,2.2
7100316,0.011,0.989,0.0,0.0,0.0,0.0,4.3
7100321,0.04,0.96,0.0,0.0,0.0,0.0,5.7
7100322,0.006,0.994,0.0,0.0,0.0,0.0,4.0
7100323,0.053,0.947,0.0,0.0,0.0,0.0,5.0
72002,0.006,0.994,0.0,0.0,0.0,0.0,3.5
72003,0.008,0.992,0.0,0.0,0.0,0.0,3.3
72004,0.004,0.996,0.0,0.0,0.0,0.0,4.5
72006,0.005,0.995,0.0,0.0,0.0,0.0,3.6
72007,0.004,0.996,0.0,0.0,0.0,0.0,5.7
72008,0.004,0.996,0.0,0.0,0.0,0.0,5.3
720011,0.033,0.967,0.0,0.0,0.0,0.0,3.4
730011,0.0,0.0,0.0,1.0,0.0,0.0,2.1
730012,0.0,0.0,1.0,0.0,0.0,0.0,5.8
730013,0.0,0.0,1.0,0.0,0.0,0.0,4.9
730014,0.0,0.0,1.0,0.0,0.0,0.0,1.2
730015,0.0,0.0,1.0,0.0,0.0,0.0,5.9
730021,0.0,0.0,1.0,0.0,0.0,0.0,1.6
730022,0.0,0.0,0.0,1.0,0.0,0.0,3.1
730023,0.0,0.0,0.0,1.0,0.0,0.0,3.1
730031,0.0,0.0,1.0,0.0,0.0,0.0,3.3
730032,0.0,0.0,1.0,0.0,0.0,0.0,5.1
730033,0.0,0.0,1.0,0.0,0.0,0.0,2.7
730034,0.0,0.0,1.0,0.0,0.0,0.0,4.7
730035,0.0,0.0,0.0,1.0,0.0,0.0,6.6
730041,0.0,0.0,0.0,1.0,0.0,0.0,4.9
730042,0.0,0.0,1.0,0.0,0.0,0.0,3.2
730043,0.0,0.0,1.0,0.0,0.0,0.0,3.2
730044,0.0,0.0,1.0,0.0,0.0,0.0,2.2
730045,0.0,0.0,1.0,0.0,0.0,0.0,8.1
7400114,0.034,0.966,0.0,0.0,0.0,0.0,6.2
7400115,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,10.2
7400212,0.015,0.985,0.0,0.0,0.0,0.0,3.7
7400221,0.476,0.524,0.0,0.0,0.0,0.0,4.3
7400223,0.08900000000000001,0.911,0.0,0.0,0.0,0.0,3.9
7400231,0.004,0.996,0.0,0.0,0.0,0.0,4.9
7400241,0.011,0.989,0.0,0.0,0.0,0.0,4.8
7400242,0.032,0.968,0.0,0.0,0.0,0.0,2.6
7400311,0.017,0.983,0.0,0.0,0.0,0.0,2.9
7400313,0.015,0.985,0.0,0.0,0.0,0.0,2.9
7400321,0.013,0.987,0.0,0.0,0.0,0.0,3.4
7400322,0.018000000000000002,0.982,0.0,0.0,0.0,0.0,4.7
7400323,0.008,0.992,0.0,0.0,0.0,0.0,3.3
7400331,0.011,0.989,0.0,0.0,0.0,0.0,2.4
7400332,0.154,0.846,0.0,0.0,0.0,0.0,2.4
7400333,0.132,0.868,0.0,0.0,0.0,0.0,3.4
7400334,0.019,0.981,0.0,0.0,0.0,0.0,3.0
7400341,0.006,0.994,0.0,0.0,0.0,0.0,4.4
7400342,0.006,0.994,0.0,0.0,0.0,0.0,3.2
7400343,0.027000000000000003,0.973,0.0,0.0,0.0,0.0,2.7
7400351,0.06,0.94,0.0,0.0,0.0,0.0,5.0
7400352,0.058,0.942,0.0,0.0,0.0,0.0,7.4
7400353,0.08199999999999999,0.918,0.0,0.0,0.0,0.0,1.0
7400411,0.014,0.986,0.0,0.0,0.0,0.0,1.7
7400421,0.016,0.984,0.0,0.0,0.0,0.0,4.0
7400422,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,4.4
7400431,0.031,0.969,0.0,0.0,0.0,0.0,5.6
7400512,0.06,0.94,0.0,0.0,0.0,0.0,1.8
7400513,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.5
7400523,0.041,0.959,0.0,0.0,0.0,0.0,4.1
75001,0.0,0.0,1.0,0.0,0.0,0.0,4.4
75002,0.0,0.0,1.0,0.0,0.0,0.0,3.8
75003,0.0,0.0,1.0,0.0,0.0,0.0,2.5
75004,0.0,0.0,1.0,0.0,0.0,0.0,2.8
75005,0.0,0.0,1.0,0.0,0.0,0.0,3.0
75006,0.0,0.0,1.0,0.0,0.0,0.0,4.8
75007,0.0,0.0,1.0,0.0,0.0,0.0,3.6
760011,0.045,0.955,0.0,0.0,0.0,0.0,2.2
760012,0.006,0.994,0.0,0.0,0.0,0.0,3.8
760013,0.011,0.989,0.0,0.0,0.0,0.0,5.7
760014,0.033,0.967,0.0,0.0,0.0,0.0,3.1
760015,0.023,0.977,0.0,0.0,0.0,0.0,1.1
760021,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.1
760022,0.006,0.994,0.0,0.0,0.0,0.0,1.2
760023,0.015,0.985,0.0,0.0,0.0,0.0,3.9
760024,0.012,0.988,0.0,0.0,0.0,0.0,2.9
760026,0.0,0.0,1.0,0.0,0.0,0.0,2.8
760031,0.02,0.98,0.0,0.0,0.0,0.0,2.6
760032,0.0,0.0,1.0,0.0,0.0,0.0,6.2
760033,0.0,0.0,1.0,0.0,0.0,0.0,3.6
760034,0.0,0.0,1.0,0.0,0.0,0.0,0.9
770011,0.016,0.984,0.0,0.0,0.0,0.0,3.2
770013,0.013,0.987,0.0,0.0,0.0,0.0,3.7
770015,0.011,0.989,0.0,0.0,0.0,0.0,3.8
770016,0.026,0.974,0.0,0.0,0.0,0.0,3.8
770021,0.005,0.995,0.0,0.0,0.0,0.0,5.0
770023,0.004,0.996,0.0,0.0,0.0,0.0,5.5
7900516,0.02,0.98,0.0,0.0,0.0,0.0,1.1
7900521,0.117,0.883,0.0,0.0,0.0,0.0,4.2
7900522,0.061,0.9390000000000001,0.0,0.0,0.0,0.0,4.4
7900523,0.8079999999999999,0.19200000000000006,0.0,0.0,0.0,0.0,4.2
7900524,0.024,0.976,0.0,0.0,0.0,0.0,4.6
80001,0.07200000000000001,0.9279999999999999,0.0,0.0,0.0,0.0,3.6
80002,0.241,0.759,0.0,0.0,0.0,0.0,4.3
80003,0.05,0.95,0.0,0.0,0.0,0.0,0.9
80004,0.183,0.817,0.0,0.0,0.0,0.0,3.5
80005,0.32,0.6799999999999999,0.0,0.0,0.0,0.0,4.0
80006,0.309,0.6910000000000001,0.0,0.0,0.0,0.0,4.8
80007,0.109,0.891,0.0,0.0,0.0,0.0,3.8
80008,0.048,0.952,0.0,0.0,0.0,0.0,4.2
800011,0.0,0.0,1.0,0.0,0.0,0.0,0.4
820013,0.006,0.994,0.0,0.0,0.0,0.0,3.6
820014,0.006,0.994,0.0,0.0,0.0,0.0,3.6
820021,0.006,0.994,0.0,0.0,0.0,0.0,4.4
820022,0.01,0.99,0.0,0.0,0.0,0.0,5.5
820023,0.014,0.986,0.0,0.0,0.0,0.0,2.1
820031,0.032,0.968,0.0,0.0,0.0,0.0,1.9
820033,0.015,0.985,0.0,0.0,0.0,0.0,3.2
8300114,0.004,0.996,0.0,0.0,0.0,0.0,5.4
8300116,0.011,0.989,0.0,0.0,0.0,0.0,4.3
8300117,0.011,0.989,0.0,0.0,0.0,0.0,4.0
8300121,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,4.3
8300122,0.046,0.954,0.0,0.0,0.0,0.0,3.3
8300125,0.03,0.97,0.0,0.0,0.0,0.0,5.0
8300126,0.184,0.8160000000000001,0.0,0.0,0.0,0.0,5.4
8300211,0.005,0.995,0.0,0.0,0.0,0.0,4.0
8300212,0.018000000000000002,0.982,0.0,0.0,0.0,0.0,5.1
8300213,0.006,0.994,0.0,0.0,0.0,0.0,4.2
8300215,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,4.7
8300221,0.005,0.995,0.0,0.0,0.0,0.0,5.3
8300222,0.02,0.98,0.0,0.0,0.0,0.0,2.9
8300223,0.006,0.994,0.0,0.0,0.0,0.0,4.1
8300225,0.006,0.994,0.0,0.0,0.0,0.0,3.4
8300311,0.022,0.978,0.0,0.0,0.0,0.0,3.4
8300313,0.011,0.989,0.0,0.0,0.0,0.0,5.3
8300314,0.005,0.995,0.0,0.0,0.0,0.0,4.2
8300412,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,5.4
8300413,0.005,0.995,0.0,0.0,0.0,0.0,4.7
8300422,0.005,0.995,0.0,0.0,0.0,0.0,3.6
8300425,0.014,0.986,0.0,0.0,0.0,0.0,3.1
8300426,0.005,0.995,0.0,0.0,0.0,0.0,4.8
8300511,0.01,0.99,0.0,0.0,0.0,0.0,5.4
8300513,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.1
8300534,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,6.4
8300615,0.004,0.996,0.0,0.0,0.0,0.0,5.2
8300623,0.008,0.992,0.0,0.0,0.0,0.0,2.4
8300624,0.001,0.999,0.0,0.0,0.0,0.0,5.1
8400321,0.023,0.977,0.0,0.0,0.0,0.0,4.3
8400414,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,4.0
8400424,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,2.4
8400425,0.016,0.984,0.0,0.0,0.0,0.0,3.5
8400431,0.012,0.988,0.0,0.0,0.0,0.0,4.5
8400432,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,6.0
8400433,0.017,0.983,0.0,0.0,0.0,0.0,0.8
850011,0.0,0.0,1.0,0.0,0.0,0.0,2.6
850012,0.022,0.978,0.0,0.0,0.0,0.0,3.0
850013,0.02,0.98,0.0,0.0,0.0,0.0,3.4
850015,0.0,0.0,1.0,0.0,0.0,0.0,1.5
850016,0.0,0.0,1.0,0.0,0.0,0.0,0.5
850017,0.0,0.0,1.0,0.0,0.0,0.0,3.9
850021,0.025,0.975,0.0,0.0,0.0,0.0,2.6
850023,0.011,0.989,0.0,0.0,0.0,0.0,2.2
850024,0.003,0.997,0.0,0.0,0.0,0.0,4.3
850032,0.006,0.994,0.0,0.0,0.0,0.0,3.4
850033,0.024,0.976,0.0,0.0,0.0,0.0,2.9
850035,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.7
850042,0.005,0.995,0.0,0.0,0.0,0.0,4.5
850043,0.003,0.997,0.0,0.0,0.0,0.0,4.8
850045,0.0,0.0,1.0,0.0,0.0,0.0,3.8
8600114,0.003,0.997,0.0,0.0,0.0,0.0,5.4
8600116,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,3.5
8600121,0.008,0.992,0.0,0.0,0.0,0.0,3.1
8600133,0.008,0.992,0.0,0.0,0.0,0.0,5.6
8600135,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,2.9
8600136,0.01,0.99,0.0,0.0,0.0,0.0,4.8
8600137,0.017,0.983,0.0,0.0,0.0,0.0,1.8
8600138,0.01,0.99,0.0,0.0,0.0,0.0,4.0
8600211,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,2.5
8600212,0.017,0.983,0.0,0.0,0.0,0.0,3.1
8600213,0.021,0.979,0.0,0.0,0.0,0.0,2.9
8600216,0.01,0.99,0.0,0.0,0.0,0.0,4.3
8600221,0.006,0.994,0.0,0.0,0.0,0.0,3.3
8600222,0.004,0.996,0.0,0.0,0.0,0.0,5.1
8600225,0.018000000000000002,0.982,0.0,0.0,0.0,0.0,3.2
8600311,0.014,0.986,0.0,0.0,0.0,0.0,3.1
8600312,0.003,0.997,0.0,0.0,0.0,0.0,4.3
8600313,0.006,0.994,0.0,0.0,0.0,0.0,3.4
8600314,0.011,0.989,0.0,0.0,0.0,0.0,2.5
8600321,0.044,0.956,0.0,0.0,0.0,0.0,4.4
8600322,0.056,0.944,0.0,0.0,0.0,0.0,2.8
8600324,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,5.4
8600411,0.001,0.999,0.0,0.0,0.0,0.0,5.9
8600412,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,5.6
8600414,0.038,0.962,0.0,0.0,0.0,0.0,2.6
870012,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,2.4
870013,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,3.1
870014,0.025,0.975,0.0,0.0,0.0,0.0,2.8
870015,0.149,0.851,0.0,0.0,0.0,0.0,2.1
870016,0.033,0.967,0.0,0.0,0.0,0.0,3.0
870017,0.022,0.978,0.0,0.0,0.0,0.0,3.3
870018,0.027000000000000003,0.973,0.0,0.0,0.0,0.0,2.6
870021,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,2.4
870022,0.033,0.967,0.0,0.0,0.0,0.0,3.2
870023,0.016,0.984,0.0,0.0,0.0,0.0,2.8
870025,0.016,0.984,0.0,0.0,0.0,0.0,3.5
870026,0.006,0.994,0.0,0.0,0.0,0.0,2.9
870028,0.03,0.97,0.0,0.0,0.0,0.0,2.7
870031,0.006,0.994,0.0,0.0,0.0,0.0,6.0
870032,0.01,0.99,0.0,0.0,0.0,0.0,3.6
870033,0.005,0.995,0.0,0.0,0.0,0.0,3.7
870034,0.006,0.994,0.0,0.0,0.0,0.0,3.7
870035,0.004,0.996,0.0,0.0,0.0,0.0,3.1
870036,0.006,0.994,0.0,0.0,0.0,0.0,2.2
88001,0.0,0.0,1.0,0.0,0.0,0.0,6.1
88002,0.0,0.0,1.0,0.0,0.0,0.0,4.9
88003,0.0,0.0,1.0,0.0,0.0,0.0,2.0
88004,0.0,0.0,1.0,0.0,0.0,0.0,4.1
88005,0.0,0.0,0.0,0.0,1.0,0.0,2.5
88006,0.0,0.0,0.0,0.0,1.0,0.0,2.3
88007,0.0,0.0,0.0,1.0,0.0,0.0,4.1
88008,0.0,0.0,1.0,0.0,0.0,0.0,4.1
88009,0.0,0.0,0.0,1.0,0.0,0.0,3.6
880010,0.0,0.0,1.0,0.0,0.0,0.0,2.0
89001,0.0,0.0,1.0,0.0,0.0,0.0,4.4
89002,0.0,0.0,1.0,0.0,0.0,0.0,1.7
89003,0.0,0.0,1.0,0.0,0.0,0.0,3.0
89004,0.0,0.0,1.0,0.0,0.0,0.0,3.0
89005,0.0,0.0,1.0,0.0,0.0,0.0,4.3
89006,0.0,0.0,1.0,0.0,0.0,0.0,1.9
89007,0.0,0.0,1.0,0.0,0.0,0.0,8.6
89008,0.0,0.0,1.0,0.0,0.0,0.0,1.2
9000111,0.034,0.966,0.0,0.0,0.0,0.0,2.7
9000113,0.04,0.96,0.0,0.0,0.0,0.0,1.8
9000131,0.006,0.994,0.0,0.0,0.0,0.0,2.4
9000133,0.004,0.996,0.0,0.0,0.0,0.0,1.6
9000212,0.019,0.981,0.0,0.0,0.0,0.0,4.7
9000214,0.008,0.992,0.0,0.0,0.0,0.0,5.0
9000215,0.025,0.975,0.0,0.0,0.0,0.0,1.9
9000216,0.029,0.971,0.0,0.0,0.0,0.0,3.8
9000221,0.003,0.997,0.0,0.0,0.0,0.0,3.1
9000433,0.011,0.989,0.0,0.0,0.0,0.0,1.7
9000434,0.034,0.966,0.0,0.0,0.0,0.0,4.3
9000511,0.01,0.99,0.0,0.0,0.0,0.0,2.3
9000512,0.044,0.956,0.0,0.0,0.0,0.0,3.4
9000513,0.014,0.986,0.0,0.0,0.0,0.0,3.3
9000521,0.039,0.961,0.0,0.0,0.0,0.0,2.6
9000522,0.008,0.992,0.0,0.0,0.0,0.0,2.9
9000523,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,3.3
9000613,0.004,0.996,0.0,0.0,0.0,0.0,4.5
9000614,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,2.2
9000631,0.028,0.972,0.0,0.0,0.0,0.0,4.8
9000642,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,4.4
9000643,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,4.9
9000645,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,8.6
910013,0.002,0.998,0.0,0.0,0.0,0.0,5.5
910021,0.005,0.995,0.0,0.0,0.0,0.0,5.0
910024,0.011,0.989,0.0,0.0,0.0,0.0,3.4
910032,0.005,0.995,0.0,0.0,0.0,0.0,4.3
910033,0.011,0.989,0.0,0.0,0.0,0.0,3.2
910041,0.009000000000000001,0.991,0.0,0.0,0.0,0.0,5.0
910043,0.006,0.994,0.0,0.0,0.0,0.0,3.6
92001,0.018000000000000002,0.982,0.0,0.0,0.0,0.0,4.5
92002,0.023,0.977,0.0,0.0,0.0,0.0,2.4
92003,0.039,0.961,0.0,0.0,0.0,0.0,5.8
92004,0.039,0.961,0.0,0.0,0.0,0.0,4.3
93002,0.015,0.985,0.0,0.0,0.0,0.0,5.7
93003,0.004,0.996,0.0,0.0,0.0,0.0,4.8
93004,0.184,0.8160000000000001,0.0,0.0,0.0,0.0,5.5
94003,0.01,0.99,0.0,0.0,0.0,0.0,2.8
95005,0.014,0.986,0.0,0.0,0.0,0.0,4.4
95007,0.006,0.994,0.0,0.0,0.0,0.0,3.5
950011,0.003,0.997,0.0,0.0,0.0,0.0,5.3
960023,0.006999999999999999,0.993,0.0,0.0,0.0,0.0,1.8
960032,0.026,0.974,0.0,0.0,0.0,0.0,3.6
960034,0.004,0.996,0.0,0.0,0.0,0.0,4.9
970011,0.022,0.978,0.0,0.0,0.0,0.0,3.5
970021,0.01,0.99,0.0,0.0,0.0,0.0,5.4
970023,0.004,0.996,0.0,0.0,0.0,0.0,5.4
970024,0.004,0.996,0.0,0.0,0.0,0.0,3.3
98001,0.012,0.988,0.0,0.0,0.0,0.0,3.3
98003,0.006,0.994,0.0,0.0,0.0,0.0,4.1
98004,0.023,0.977,0.0,0.0,0.0,0.0,1.6
