stat_id,eshcol,pop_thou
24008,6.0,1.9
24009,12.0,6.6
240010,15.0,3.2
240011,9.0,
240012,9.0,4.0
240013,9.0,0.5
25001,,
25002,10.0,3.1
25003,12.0,3.2
25004,12.0,3.2
25005,13.0,3.6
25006,13.0,4.1
25007,14.0,6.1
25301,12.0,9.7
25501,10.0,2.7
25502,13.0,4.7
25503,11.0,3.4
25504,13.0,9.3
25601,9.0,4.8
25602,9.0,3.6
25603,8.0,5.0
25604,,
25605,12.0,4.9
25606,13.0,5.1
260011,9.0,
260012,9.0,1.2
260013,9.0,
260014,9.0,4.8
260015,9.0,
260016,9.0,4.0
260021,8.0,4.4
260022,11.0,2.7
260023,10.0,6.1
260024,13.0,3.8
260025,10.0,2.8
260031,11.0,3.4
260032,11.0,1.7
260033,11.0,3.7
260034,12.0,2.0
260035,12.0,2.8
260036,12.0,3.8
261011,,
261012,9.0,
261013,9.0,5.7
261014,8.0,5.1
261015,6.0,2.2
261016,7.0,3.9
261017,,
261021,11.0,2.5
261022,6.0,4.7
261023,11.0,1.1
261024,9.0,3.8
261025,11.0,2.9
261026,2.0,6.6
261027,2.0,3.7
261031,,
261032,1.0,6.9
261033,3.0,5.7
261034,5.0,5.4
261035,10.0,5.1
261036,10.0,4.2
261037,7.0,3.1
261038,,
26201,16.0,5.6
26202,18.0,4.2
26203,12.0,3.6
26204,12.0,3.3
26205,11.0,3.9
26206,13.0,4.8
26207,11.0,1.5
26208,19.0,3.1
263011,,
263012,7.0,3.5
263013,7.0,0.6
263014,8.0,4.0
263015,6.0,3.8
263021,8.0,2.4
263022,6.0,3.3
263023,10.0,2.4
263024,7.0,4.8
263025,6.0,3.1
263026,,
263031,7.0,1.1
263032,11.0,3.3
263033,7.0,2.9
263034,9.0,4.1
263035,9.0,2.4
263036,9.0,3.4
263037,8.0,2.6
26401,,
26402,10.0,4.6
26403,7.0,3.6
26404,8.0,4.3
26405,10.0,3.2
26406,9.0,3.1
26407,12.0,4.0
26408,17.0,3.1
26409,13.0,2.8
264010,,
264011,13.0,3.2
264012,15.0,2.1
264013,15.0,3.8
265011,11.0,5.0
265012,,
265013,13.0,4.9
265014,19.0,4.7
265021,18.0,3.7
265022,17.0,4.1
265023,16.0,3.6
265024,18.0,2.8
265031,19.0,4.2
265032,18.0,3.3
265033,20.0,2.0
265034,,
265035,,
265036,18.0,0.7
265037,,
265038,,
26601,13.0,
26602,13.0,4.6
26603,17.0,3.0
26604,8.0,4.4
26605,7.0,4.5
26606,8.0,5.0
26607,9.0,4.4
26608,11.0,7.0
26609,,
271011,5.0,1.8
271012,5.0,4.6
271013,5.0,2.3
271014,3.0,2.5
271015,4.0,4.7
271021,2.0,4.5
271022,3.0,4.4
271031,4.0,6.5
271032,4.0,1.7
271033,4.0,7.0
271034,3.0,5.0
27201,5.0,3.0
27202,6.0,1.7
27203,6.0,2.8
27204,5.0,8.1
27205,6.0,2.9
27206,6.0,
27207,6.0,
27208,6.0,3.8
27301,6.0,6.4
27302,5.0,5.4
27303,4.0,2.6
27304,5.0,2.7
27305,6.0,4.2
27306,6.0,
27307,4.0,5.1
27308,6.0,
28001,,
28002,11.0,4.4
28003,10.0,3.5
28004,7.0,4.1
28005,10.0,2.2
28006,10.0,2.9
28007,11.0,0.6
28008,9.0,3.6
28009,,
280010,11.0,1.9
3000111,2.0,3.1
3000112,4.0,2.6
3000113,5.0,3.4
3000114,5.0,2.9
3000115,6.0,2.5
3000116,7.0,3.8
3000121,10.0,3.9
3000122,10.0,3.1
3000123,11.0,4.8
3000124,11.0,2.5
3000125,10.0,3.4
3000131,12.0,1.6
3000132,12.0,4.6
3000133,9.0,4.0
3000134,11.0,2.9
3000135,11.0,4.5
3000136,11.0,4.1
3000211,4.0,267.0
3000212,4.0,
3000213,4.0,
3000221,4.0,
3000222,4.0,
3000223,4.0,
3000224,4.0,
3000311,4.0,
3000312,4.0,
3000313,4.0,
3000314,4.0,
3000321,4.0,
3000322,2.0,
3000323,2.0,
3000411,4.0,5.2
3000412,4.0,5.2
3000413,5.0,3.6
3000421,10.0,3.6
3000422,10.0,2.8
3000423,4.0,4.2
3000424,4.0,2.1
3000425,5.0,4.8
3000426,4.0,5.6
3000431,13.0,4.6
3000432,4.0,5.0
3000433,10.0,2.1
3000434,7.0,2.8
3000435,17.0,2.1
3000436,,
3000511,,
3000512,4.0,2.8
3000513,4.0,3.8
3000514,4.0,4.3
3000515,4.0,4.8
3000521,6.0,4.0
3000522,9.0,3.3
3000523,10.0,2.8
3000531,6.0,2.6
3000532,4.0,3.4
3000533,7.0,2.7
3000541,15.0,3.7
3000542,14.0,4.2
3000543,,1.4
3000611,2.0,
3000612,2.0,
3000613,3.0,
3000614,3.0,
3000615,3.0,
3000616,3.0,
3000621,4.0,
3000622,4.0,
3000623,5.0,
3000624,5.0,
3000711,2.0,
3000712,2.0,
3000713,2.0,
3000721,7.0,2.5
3000731,5.0,
3000741,4.0,
3000811,,
3000812,4.0,3.3
3000821,2.0,6.3
3000822,2.0,5.4
3000823,3.0,2.8
3000824,3.0,6.7
3000825,2.0,2.6
3000826,4.0,4.8
3000831,,
3000832,5.0,2.6
3000833,5.0,1.1
3000834,4.0,3.9
3000835,6.0,1.9
3000836,6.0,3.6
3000841,7.0,1.4
3000842,7.0,0.6
3000843,7.0,0.9
3000844,11.0,
3000845,11.0,1.6
3000846,11.0,1.0
3000847,11.0,0.8
3000851,11.0,0.7
3000852,11.0,0.7
3000853,9.0,1.3
3000854,9.0,2.1
3000855,11.0,1.4
3000856,11.0,1.1
3000857,11.0,1.1
3000858,11.0,0.7
3000861,15.0,0.7
3000862,15.0,1.3
3000863,14.0,2.9
3000864,14.0,2.6
3000911,6.0,3.7
3000912,4.0,4.4
3000913,9.0,2.5
3000914,3.0,5.4
3000915,4.0,5.2
3000916,4.0,
3000921,6.0,2.6
3000922,9.0,2.9
3000923,6.0,5.0
3000924,,
3000925,15.0,
3000931,11.0,3.0
3000932,10.0,6.1
3000933,9.0,4.6
3000934,12.0,2.0
30001011,12.0,4.4
30001012,16.0,4.6
30001013,17.0,3.7
30001014,15.0,3.1
30001015,12.0,4.2
30001016,11.0,3.2
30001021,,
30001022,19.0,1.4
30001023,,
30001024,,0.5
30001031,11.0,5.9
30001032,9.0,3.2
30001033,,
30001034,9.0,4.9
30001035,10.0,4.0
30001041,16.0,1.5
30001042,16.0,2.0
30001043,12.0,3.3
30001044,12.0,1.6
30001111,,
30001112,,
30001113,,
30001114,,
30001115,15.0,1.7
30001116,,
30001121,12.0,2.2
30001122,11.0,3.8
30001123,12.0,1.5
30001124,12.0,3.1
30001131,13.0,3.2
30001132,9.0,4.1
30001133,11.0,1.8
30001134,11.0,1.4
30001141,10.0,4.3
30001142,7.0,1.7
30001143,7.0,3.5
30001144,14.0,4.0
30001145,,
30001146,,
30001147,13.0,4.0
30001211,6.0,2.4
30001212,7.0,3.5
30001213,9.0,2.4
30001214,9.0,2.4
30001215,9.0,4.5
30001216,13.0,4.1
30001217,11.0,4.3
30001221,12.0,5.7
30001222,15.0,4.5
30001223,17.0,3.3
30001311,15.0,2.6
30001312,16.0,3.2
30001313,14.0,2.0
30001314,16.0,2.2
30001321,14.0,1.9
30001322,14.0,1.1
30001331,14.0,
30001332,14.0,2.9
30001333,16.0,1.9
30001334,16.0,2.6
30001335,13.0,2.8
30001336,16.0,0.8
30001341,15.0,1.0
30001342,15.0,4.8
30001343,14.0,2.3
30001344,9.0,3.2
30001345,12.0,1.0
30001346,12.0,1.4
30001351,12.0,3.2
30001352,11.0,2.8
30001353,9.0,2.5
30001354,10.0,2.8
30001355,10.0,2.5
30001411,2.0,
30001412,4.0,
30001413,4.0,
30001414,2.0,
30001415,2.0,
30001421,2.0,
30001422,2.0,
30001423,2.0,
30001424,2.0,
30001511,2.0,
30001512,2.0,
30001513,2.0,
30001514,3.0,
30001521,3.0,
30001522,3.0,
30001523,3.0,
30001611,4.0,
30001612,4.0,
30001613,4.0,
30001614,4.0,
30001621,11.0,
30001622,11.0,8.8
30001623,11.0,1.0
30001631,9.0,3.1
30001632,11.0,5.9
30001633,10.0,5.0
30001634,12.0,4.6
30001641,10.0,3.6
30001642,11.0,2.7
30001643,12.0,2.6
30001644,12.0,1.6
34881,,0.9
35551,,
35561,,
35571,11.0,3.7
35581,,
35601,16.0,3.4
35611,,
35631,,1.4
35641,,1.4
35651,,0.6
35661,,
35671,,
35681,,
35691,,
35701,10.0,2.3
35702,11.0,2.9
35703,11.0,4.1
35704,11.0,4.1
35705,11.0,4.1
35711,,0.7
35721,,0.9
35731,,1.0
35741,10.0,5.3
35751,,0.9
35761,,1.7
35781,,
35791,,1.4
35981,,
35991,,
36011,,
36021,,0.5
36031,,0.5
36041,,2.9
36051,,
36061,,
36071,,
36081,10.0,1.3
36091,,
36101,,
36111,9.0,6.5
36121,,
36131,,
36141,,
36151,,
36161,10.0,
36162,10.0,6.0
36163,,
36164,12.0,3.3
36165,9.0,4.1
36166,10.0,2.4
36167,10.0,4.2
36168,10.0,5.4
36169,10.0,4.6
361610,11.0,3.6
36171,,3.2
36181,,1.7
36191,,
36201,,
36371,,0.7
36381,,2.9
36391,,
36401,12.0,6.2
36411,,2.0
36431,,0.8
36441,,1.1
36451,,
36461,,
36471,,1.1
36481,,
36491,,0.6
36501,14.0,6.9
36511,,1.1
36521,13.0,3.6
36531,,
36541,,1.3
36551,,0.9
36561,,
36571,,
36581,,0.7
36591,,1.5
36601,4.0,2.8
37091,,1.4
37101,,1.4
37121,,0.5
37131,,
37151,,0.8
37171,,
37191,,
37201,,4.3
37221,,0.5
37231,,
37241,,
37251,,1.7
37261,,1.2
37271,,
37301,11.0,2.1
37302,11.0,3.1
37303,9.0,5.1
37304,,
37431,,0.5
37451,,
37461,,0.6
37471,,1.1
37481,,0.8
37491,,0.8
37501,14.0,6.3
37511,,
37521,,0.7
37541,,
37561,,0.8
37591,,
37601,15.0,5.7
37621,,1.0
37631,,3.9
37641,,
37651,,2.9
37661,,0.7
37671,,
37681,,1.1
37691,18.0,2.9
37701,,2.5
37781,,0.7
37791,,5.5
37801,3.0,3.3
37802,3.0,5.2
37803,3.0,5.7
37804,3.0,3.5
37805,3.0,3.3
37806,2.0,7.0
37807,4.0,4.9
37811,,0.8
37821,,
37841,,
37851,,
37861,,
37871,,0.9
37881,,2.4
37901,,
37911,,1.1
37931,,1.3
37941,,0.9
37951,,1.0
37961,,2.3
37971,5.0,1.0
37972,3.0,7.7
37973,2.0,3.1
37974,3.0,10.5
37975,4.0,4.2
37976,5.0,3.5
37977,3.0,6.1
37978,2.0,4.7
4000111,8.0,1.6
4000112,10.0,4.1
4000121,10.0,4.7
4000122,10.0,4.7
4000123,,
4000124,,
4000131,12.0,3.1
4000132,14.0,2.8
4000133,13.0,3.0
4000134,14.0,4.4
4000135,13.0,4.7
4000211,,
4000212,,
4000213,,
4000214,,
4000221,,
4000222,,0.1
4000223,,
4000231,,
4000232,,
4000311,5.0,0.8
4000312,5.0,1.2
4000313,5.0,
4000321,,
4000322,5.0,0.8
4000323,5.0,
4000331,6.0,1.5
4000332,6.0,2.6
4000333,6.0,1.4
4000334,9.0,3.9
4000411,9.0,3.6
4000412,9.0,3.2
4000413,9.0,3.8
4000414,8.0,3.4
4000415,11.0,
4000416,11.0,1.5
4000417,11.0,3.6
4000421,11.0,2.0
4000422,10.0,4.2
4000423,10.0,5.1
4000424,10.0,4.0
4000425,9.0,0.6
4000426,9.0,4.2
4000431,,0.3
4000432,,
4000433,,
4000434,,0.1
4000511,17.0,5.3
4000512,16.0,3.2
4000513,17.0,3.1
4000514,19.0,2.9
4000521,14.0,1.8
4000522,14.0,1.8
4000523,16.0,1.6
4000524,16.0,2.2
4000525,17.0,3.4
4000526,15.0,3.3
4000527,8.0,2.1
4000528,14.0,3.9
4000531,13.0,4.2
4000532,14.0,3.5
4000533,17.0,3.7
4000611,10.0,2.8
4000612,10.0,2.0
4000613,9.0,3.1
4000621,11.0,3.7
4000622,10.0,3.0
4000623,11.0,3.2
4000631,7.0,4.0
4000632,7.0,2.7
4000633,6.0,1.5
4000634,6.0,1.5
4000641,7.0,3.1
4000642,6.0,3.4
4000643,8.0,1.8
4000644,8.0,0.7
4000711,5.0,1.9
4000712,9.0,4.0
4000713,6.0,5.1
4000714,12.0,4.8
4000715,12.0,0.8
4000721,13.0,3.8
4000722,13.0,3.1
4000723,13.0,4.9
4000731,11.0,2.4
4000732,12.0,4.1
4000733,13.0,2.7
4000811,14.0,3.7
4000812,,3.2
4000813,16.0,2.8
4000821,12.0,4.0
4000822,14.0,2.0
4000823,16.0,1.8
4000824,16.0,2.8
4000825,,
4000911,17.0,3.9
4000912,17.0,3.6
4000921,17.0,2.2
4000922,19.0,3.6
4000931,18.0,3.4
4000932,17.0,4.6
4000933,18.0,3.3
4000934,17.0,3.6
4000941,20.0,2.3
4000942,18.0,1.7
4000943,18.0,1.9
4000944,20.0,4.7
4000945,,
40011,3.0,5.7
40021,,
40031,,
40041,,
40051,,1.3
40061,,0.6
40071,,
40081,,
40091,,
40101,,
40111,,
40121,,
40131,,
40141,,
40151,,0.9
40171,,
40191,,
40211,,0.5
40221,,
40241,,
40251,,
40261,,0.5
40281,,
41001,11.0,6.5
41011,,0.6
42011,4.0,9.5
42031,3.0,3.0
42041,,
43011,,
43031,,
43041,,0.6
45011,,2.1
45021,4.0,1.7
45031,,
45511,,
47011,,0.6
47021,,
5000111,18.0,
5000112,18.0,3.9
5000113,19.0,5.1
5000114,17.0,5.3
5000115,19.0,3.1
5000121,17.0,3.8
5000122,18.0,3.6
5000123,18.0,3.9
5000124,19.0,4.4
5000125,17.0,4.5
5000131,19.0,2.4
5000132,19.0,3.5
5000133,16.0,4.9
5000134,17.0,3.5
5000135,,
5000136,,
5000211,20.0,4.9
5000212,17.0,5.1
5000213,17.0,2.9
5000214,18.0,3.0
5000215,14.0,4.2
5000216,16.0,2.7
5000221,19.0,
5000222,19.0,2.3
5000223,19.0,4.4
5000224,18.0,1.9
5000225,12.0,3.2
5000226,11.0,4.1
5000231,19.0,4.0
5000232,19.0,2.4
5000233,15.0,3.8
5000234,,
5000235,,
5000311,15.0,
5000312,15.0,2.5
5000313,15.0,2.0
5000314,16.0,4.3
5000315,17.0,4.2
5000316,15.0,1.8
5000317,15.0,2.0
5000321,15.0,1.6
5000322,15.0,1.6
5000323,16.0,3.9
5000324,15.0,2.3
5000325,14.0,3.6
5000326,14.0,2.6
5000331,14.0,
5000332,14.0,1.6
5000333,14.0,1.5
5000334,13.0,2.2
5000335,13.0,1.6
5000336,14.0,2.1
5000337,14.0,1.8
5000341,15.0,2.1
5000342,13.0,1.9
5000343,13.0,1.9
5000344,14.0,2.0
5000345,17.0,2.1
5000346,14.0,2.4
5000347,16.0,2.9
5000348,15.0,1.2
5000349,15.0,1.6
5000411,17.0,4.2
5000412,18.0,4.5
5000413,17.0,3.7
5000414,17.0,2.9
5000415,17.0,3.8
5000421,17.0,2.6
5000422,17.0,3.1
5000423,18.0,2.9
5000424,17.0,2.9
5000425,18.0,1.9
5000426,18.0,
5000431,16.0,2.8
5000432,17.0,3.5
5000433,17.0,2.8
5000434,,
5000435,15.0,0.8
5000436,15.0,1.9
5000437,,
5000511,13.0,1.2
5000512,13.0,2.1
5000513,12.0,2.2
5000514,13.0,2.7
5000515,15.0,3.4
5000516,14.0,3.9
5000517,15.0,3.1
5000521,12.0,1.7
5000522,12.0,1.8
5000523,12.0,1.4
5000531,13.0,
5000532,13.0,0.6
5000533,13.0,3.4
5000541,13.0,1.1
5000542,13.0,0.9
5000543,15.0,1.2
5000544,15.0,2.0
5000551,14.0,
5000552,14.0,0.6
5000553,14.0,1.2
5000554,14.0,1.0
5000555,16.0,2.0
5000556,14.0,
5000611,15.0,2.7
5000612,15.0,1.4
5000613,,
5000621,,
5000622,,0.8
5000623,,
5000624,,
5000625,,
5000711,13.0,1.1
5000712,13.0,1.7
5000713,13.0,
5000714,,
5000715,13.0,1.0
5000721,13.0,0.8
5000722,13.0,
5000723,13.0,2.9
5000724,,
5000725,4.0,2.0
5000731,10.0,1.8
5000732,6.0,3.2
5000733,10.0,1.2
5000734,7.0,2.6
5000735,7.0,2.7
5000736,5.0,3.9
5000741,7.0,2.7
5000742,7.0,
5000743,7.0,3.5
5000744,6.0,4.7
5000745,8.0,3.5
5000746,7.0,3.7
5000747,8.0,2.9
5000811,11.0,1.2
5000812,12.0,4.4
5000813,11.0,1.5
5000814,8.0,2.8
5000815,8.0,0.6
5000816,8.0,0.6
5000821,7.0,1.0
5000822,8.0,2.9
5000823,7.0,1.5
5000824,7.0,2.7
5000825,8.0,
5000826,8.0,0.9
5000831,7.0,
5000832,7.0,3.8
5000833,7.0,5.0
5000911,14.0,4.2
5000912,14.0,2.9
5000913,,
5000914,,
5000915,12.0,3.2
5000916,12.0,1.8
5000921,13.0,4.3
5000922,13.0,1.9
5000923,,0.7
5000924,10.0,1.2
5000925,10.0,3.3
5000926,10.0,3.2
5000927,12.0,4.7
5000928,9.0,
5000929,9.0,4.3
5000931,7.0,2.0
5000932,7.0,0.8
5000933,7.0,3.8
5000934,6.0,2.2
5000935,6.0,2.3
5000936,6.0,2.5
5000937,9.0,5.1
5000941,8.0,3.0
5000942,10.0,5.2
5000943,10.0,2.9
5000944,11.0,3.6
5000945,9.0,2.9
5000946,12.0,3.2
5000947,12.0,4.4
60001,4.0,4.7
60002,4.0,2.3
60003,7.0,4.7
60004,6.0,4.9
60005,5.0,5.2
60006,5.0,2.3
60007,5.0,4.0
60008,6.0,5.5
6100111,,
6100112,6.0,2.0
6100113,5.0,3.4
6100114,5.0,3.1
6100115,4.0,4.9
6100116,,
6100117,6.0,
6100121,8.0,3.0
6100122,7.0,3.9
6100123,6.0,6.1
6100211,5.0,4.9
6100212,4.0,3.8
6100213,5.0,2.7
6100214,5.0,3.4
6100221,5.0,3.3
6100222,5.0,4.8
6100223,5.0,6.3
6100231,11.0,2.9
6100232,8.0,5.7
6100233,7.0,5.1
6100311,7.0,5.4
6100312,5.0,3.6
6100313,6.0,3.4
6100314,11.0,3.5
6100315,8.0,4.6
6100321,4.0,4.8
6100322,4.0,6.4
6100323,5.0,6.0
6100411,5.0,6.1
6100412,5.0,1.7
6100413,5.0,5.4
6100414,4.0,2.8
6100415,4.0,3.8
6100421,,1.7
6100422,5.0,3.1
6100423,4.0,3.5
6100424,5.0,4.6
6100425,5.0,4.4
6100426,4.0,4.6
6100427,4.0,3.0
6200111,10.0,4.6
6200112,9.0,3.3
6200113,8.0,5.0
6200114,10.0,3.1
6200115,11.0,3.3
6200211,11.0,3.8
