stat_id,eshcol,pop_thou
6200212,10.0,4.4
6200213,10.0,3.0
6200214,10.0,3.2
6200215,10.0,4.6
6200216,10.0,0.7
6200221,8.0,2.7
6200222,9.0,4.4
6200223,9.0,2.6
6200224,8.0,2.7
6200225,7.0,2.3
6200226,8.0,
6200227,8.0,2.4
6200228,8.0,1.1
6200311,9.0,3.7
6200312,10.0,2.5
6200313,8.0,3.4
6200314,10.0,4.0
6200315,10.0,3.5
6200316,10.0,2.4
6200321,9.0,3.1
6200322,10.0,5.2
6200411,9.0,3.9
6200412,8.0,4.3
6200413,7.0,3.9
6200421,9.0,5.2
6200422,8.0,2.2
6200423,9.0,2.6
6200511,10.0,3.0
6200512,10.0,3.1
6200513,9.0,2.7
6200514,11.0,3.2
6200521,11.0,3.5
6200522,9.0,4.4
6200523,11.0,3.5
630011,15.0,2.8
630012,15.0,6.0
630013,16.0,3.6
630021,14.0,4.2
630022,15.0,2.9
630023,15.0,3.8
630031,15.0,2.8
630032,14.0,2.7
630033,16.0,4.4
630034,15.0,4.1
630041,19.0,4.6
630042,16.0,3.2
630043,14.0,3.8
630044,15.0,3.2
640011,10.0,3.9
640012,12.0,4.1
640013,12.0,4.2
640021,19.0,4.5
640022,16.0,5.1
640023,17.0,3.8
640024,14.0,3.4
640031,12.0,1.9
640032,16.0,2.1
640033,13.0,3.0
640034,12.0,4.2
640035,13.0,3.7
640041,14.0,2.8
640042,15.0,3.0
640043,14.0,3.0
640044,17.0,2.8
640051,15.0,2.9
640052,19.0,2.4
640053,,
640054,14.0,5.1
640055,14.0,1.9
640056,14.0,3.6
640057,12.0,2.4
640061,,
640062,,
640063,17.0,2.4
640064,17.0,2.8
640065,19.0,3.3
640066,19.0,4.1
650011,11.0,3.9
650012,10.0,4.2
650013,12.0,4.3
650021,12.0,2.4
650022,,
650023,12.0,5.9
650024,10.0,4.2
650031,12.0,4.2
650032,11.0,5.4
650041,12.0,6.6
650042,14.0,2.6
650043,6.0,2.6
650044,12.0,4.0
650045,12.0,3.7
650051,11.0,4.0
650052,12.0,3.6
650053,10.0,4.3
650061,12.0,3.7
650062,7.0,2.7
650063,7.0,3.3
650064,6.0,3.9
650065,6.0,
6600111,,
6600112,,
6600113,,
6600114,10.0,1.1
6600115,10.0,
6600211,12.0,4.2
6600212,10.0,4.1
6600213,11.0,4.8
6600214,12.0,4.4
6600215,9.0,2.0
6600216,11.0,3.0
6600221,12.0,1.8
6600222,12.0,1.9
6600223,12.0,3.0
6600224,10.0,2.3
6600225,10.0,4.2
6600311,13.0,2.3
6600312,13.0,2.3
6600313,12.0,3.5
6600314,10.0,2.9
6600321,12.0,3.5
6600322,13.0,2.3
6600323,12.0,3.8
6600324,11.0,3.8
6600331,12.0,2.7
6600332,11.0,2.0
6600333,12.0,2.7
6600334,11.0,2.2
6600335,13.0,4.3
6600411,11.0,1.3
6600412,11.0,3.4
6600413,13.0,4.2
6600414,14.0,2.6
6600415,14.0,1.9
6600416,13.0,6.0
6600421,,
6600422,13.0,2.6
6600423,12.0,2.9
6600424,13.0,2.3
6600425,11.0,3.4
6600426,11.0,3.0
6600427,11.0,4.5
6600511,,
6600512,7.0,4.3
6600513,7.0,1.4
6600514,8.0,4.4
6600521,11.0,4.3
6600522,12.0,3.2
6600523,11.0,4.1
6600611,10.0,4.3
6600612,11.0,2.6
6600613,12.0,2.3
6600614,11.0,4.5
6600615,8.0,3.0
6600621,7.0,5.5
6600622,9.0,4.1
6600623,11.0,3.8
6600624,11.0,3.6
6600625,10.0,3.6
6600626,9.0,4.3
670011,10.0,5.7
670012,8.0,4.6
670013,7.0,2.6
670014,7.0,1.2
670015,7.0,1.3
670021,9.0,4.9
670022,9.0,1.7
670023,8.0,2.7
670024,9.0,2.0
670025,9.0,2.9
670031,6.0,3.2
670032,6.0,2.3
670033,6.0,1.8
670034,6.0,2.1
670035,,
670036,6.0,2.5
680011,14.0,5.4
680012,7.0,3.7
680013,8.0,4.5
680014,9.0,4.5
680021,10.0,5.9
680022,12.0,5.0
680023,10.0,4.4
680024,10.0,4.6
680025,11.0,5.8
680031,9.0,3.4
680032,9.0,3.2
680033,,
690011,9.0,3.4
690012,10.0,5.1
690013,14.0,4.3
690014,,
690015,15.0,2.2
690016,15.0,1.7
690021,11.0,3.1
690022,16.0,5.4
690031,15.0,3.0
690032,16.0,2.8
690033,15.0,2.4
690034,15.0,3.6
690035,15.0,1.9
690036,14.0,3.2
690037,15.0,3.5
690041,15.0,3.5
690042,15.0,2.2
690043,14.0,3.1
690044,12.0,5.5
690045,15.0,2.2
690051,14.0,4.6
690052,14.0,3.2
690053,14.0,3.6
690054,14.0,3.4
690055,12.0,2.9
690056,13.0,2.9
700011,,
700012,3.0,5.2
700013,7.0,6.3
700014,6.0,4.1
700015,3.0,3.9
700021,12.0,3.2
700022,7.0,3.5
700023,10.0,4.0
700024,11.0,3.3
700025,11.0,3.0
700031,9.0,2.1
700032,9.0,4.6
700041,6.0,3.0
700042,7.0,5.9
700043,6.0,1.9
700044,2.0,3.5
700051,10.0,3.7
700052,11.0,2.8
700053,10.0,3.3
700054,11.0,2.2
7100111,,
7100112,12.0,5.1
7100113,12.0,6.6
7100114,12.0,4.7
7100121,,0.7
7100122,13.0,3.9
7100123,13.0,4.2
7100124,13.0,3.9
7100125,11.0,4.4
7100126,11.0,3.0
7100127,11.0,1.0
7100211,10.0,4.9
7100212,11.0,6.2
7100213,9.0,5.4
7100214,10.0,3.0
7100215,10.0,3.3
7100221,9.0,4.2
7100222,9.0,1.1
7100223,9.0,2.2
7100224,,
7100225,7.0,4.1
7100226,7.0,3.5
7100311,10.0,4.1
7100312,,
7100313,7.0,4.3
7100314,6.0,5.6
7100315,6.0,2.2
7100316,7.0,4.3
7100321,9.0,5.7
7100322,7.0,4.0
7100323,8.0,5.0
7100324,,
72001,7.0,4.0
72002,15.0,3.5
72003,11.0,3.3
72004,11.0,4.5
72005,16.0,2.9
72006,17.0,3.6
72007,12.0,5.7
72008,13.0,5.3
72009,,
720010,,
720011,12.0,3.4
730011,12.0,2.1
730012,4.0,5.8
730013,5.0,4.9
730014,5.0,1.2
730015,5.0,5.9
730021,4.0,1.6
730022,4.0,3.1
730023,8.0,3.1
730031,3.0,3.3
730032,7.0,5.1
730033,8.0,2.7
730034,7.0,4.7
730035,7.0,6.6
730041,6.0,4.9
730042,4.0,3.2
730043,4.0,3.2
730044,9.0,2.2
730045,9.0,8.1
7400111,11.0,0.8
7400112,11.0,3.1
7400113,7.0,4.9
7400114,13.0,6.2
7400115,14.0,10.2
7400121,,
7400122,,
7400123,,0.0
7400211,6.0,4.4
7400212,8.0,3.7
7400213,11.0,2.7
7400221,6.0,4.3
7400222,11.0,2.2
7400223,11.0,3.9
7400231,9.0,4.9
7400232,11.0,3.6
7400233,11.0,3.2
7400241,10.0,4.8
7400242,11.0,2.6
7400243,11.0,3.2
7400311,8.0,2.9
7400312,9.0,2.2
7400313,9.0,2.9
7400321,11.0,3.4
7400322,12.0,4.7
7400323,14.0,3.3
7400324,11.0,2.2
7400331,10.0,2.4
7400332,9.0,2.4
7400333,10.0,3.4
7400334,11.0,3.0
7400341,11.0,4.4
7400342,11.0,3.2
7400343,10.0,2.7
7400351,11.0,5.0
7400352,10.0,7.4
7400353,13.0,1.0
7400354,13.0,1.7
7400355,13.0,1.0
7400411,13.0,1.7
7400412,13.0,0.8
7400413,13.0,2.5
7400414,,
7400421,9.0,4.0
7400422,4.0,4.4
7400431,6.0,5.6
7400432,6.0,2.1
7400511,7.0,3.2
7400512,7.0,1.8
7400513,10.0,3.5
7400521,9.0,4.2
7400522,7.0,3.8
7400523,11.0,4.1
7400531,,
7400532,15.0,4.1
7400533,16.0,4.1
7400534,15.0,2.7
75001,4.0,4.4
75002,4.0,3.8
75003,5.0,2.5
75004,6.0,2.8
75005,4.0,3.0
75006,4.0,4.8
75007,5.0,3.6
760011,9.0,2.2
760012,10.0,3.8
760013,8.0,5.7
760014,9.0,3.1
760015,9.0,1.1
760021,9.0,3.1
760022,9.0,1.2
760023,7.0,3.9
760024,6.0,2.9
760025,6.0,1.7
760026,4.0,2.8
760031,8.0,2.6
760032,9.0,6.2
760033,3.0,3.6
760034,9.0,0.9
760035,9.0,1.3
770011,12.0,3.2
770012,11.0,2.1
770013,8.0,3.7
770014,,
770015,5.0,3.8
770016,6.0,3.8
770017,,
770018,8.0,
770021,11.0,5.0
770022,,
770023,10.0,5.5
770024,9.0,4.0
770025,9.0,4.8
770026,11.0,4.2
78001,,
78002,14.0,3.6
78003,13.0,4.1
78004,14.0,1.2
78005,13.0,3.1
78006,14.0,2.6
78007,11.0,3.7
78008,10.0,4.5
78009,10.0,5.1
780010,10.0,2.5
7900111,,
7900112,10.0,4.7
7900113,11.0,11.7
7900114,11.0,3.8
7900115,13.0,2.0
7900121,18.0,4.1
7900122,15.0,4.9
7900123,17.0,3.4
7900124,,
7900125,,
7900126,,
7900127,12.0,2.1
7900128,,
7900131,18.0,3.8
7900132,11.0,0.8
7900133,13.0,2.4
7900134,11.0,2.2
7900141,11.0,1.5
7900142,11.0,1.4
7900143,12.0,3.0
7900144,11.0,2.3
7900145,11.0,3.4
7900146,11.0,1.5
7900211,15.0,11.0
7900212,17.0,2.5
7900213,17.0,1.3
7900221,16.0,2.5
7900222,13.0,3.0
7900223,16.0,3.2
7900224,13.0,3.3
7900231,14.0,5.9
7900232,13.0,3.1
7900233,13.0,2.9
7900234,11.0,3.3
7900235,11.0,2.4
7900236,13.0,3.2
7900311,10.0,5.1
7900312,10.0,4.8
7900313,10.0,4.2
7900321,11.0,4.6
7900322,11.0,2.4
7900323,11.0,3.1
7900324,12.0,3.5
7900411,11.0,1.8
7900412,11.0,2.8
7900413,10.0,2.0
7900414,9.0,4.0
7900415,9.0,2.5
7900421,9.0,3.0
7900422,13.0,2.3
7900423,11.0,4.6
7900424,13.0,4.0
7900431,11.0,2.4
7900432,10.0,2.9
7900433,11.0,3.8
7900434,10.0,1.4
7900511,10.0,1.2
7900512,10.0,3.0
7900513,5.0,3.4
7900514,10.0,0.8
7900515,10.0,1.6
7900516,10.0,1.1
7900521,12.0,4.2
7900522,11.0,4.4
7900523,6.0,4.2
7900524,8.0,4.6
80001,12.0,3.6
80002,6.0,4.3
80003,6.0,0.9
80004,6.0,3.5
80005,5.0,4.0
80006,3.0,4.8
80007,8.0,3.8
80008,11.0,4.2
80009,,
800010,12.0,
800011,8.0,0.4
820011,13.0,4.6
820012,14.0,3.4
820013,12.0,3.6
820014,12.0,3.6
820021,12.0,4.4
820022,10.0,5.5
820023,10.0,2.1
820031,11.0,1.9
820032,11.0,2.0
820033,11.0,3.2
820034,12.0,3.9
8300111,,
8300112,,
8300113,14.0,2.8
8300114,11.0,5.4
8300115,11.0,4.4
8300116,10.0,4.3
8300117,11.0,4.0
8300121,11.0,4.3
8300122,11.0,3.3
8300123,10.0,3.0
8300124,11.0,2.5
8300125,10.0,5.0
8300126,10.0,5.4
8300211,13.0,4.0
8300212,11.0,5.1
8300213,10.0,4.2
8300214,14.0,5.0
8300215,14.0,4.7
8300221,11.0,5.3
8300222,12.0,2.9
8300223,13.0,4.1
8300224,12.0,2.6
8300225,12.0,3.4
8300311,9.0,3.4
8300312,11.0,3.6
8300313,12.0,5.3
8300314,12.0,4.2
8300315,11.0,3.2
8300411,15.0,0.9
8300412,15.0,5.4
8300413,12.0,4.7
8300421,13.0,4.2
8300422,12.0,3.6
8300423,13.0,3.8
8300424,14.0,3.9
8300425,12.0,3.1
8300426,12.0,4.8
8300427,,
8300511,5.0,5.4
8300512,7.0,3.6
8300513,7.0,3.1
8300514,15.0,4.2
8300515,13.0,2.5
8300516,15.0,3.7
8300521,12.0,3.0
8300522,12.0,4.8
8300523,12.0,3.2
8300524,14.0,3.4
8300531,14.0,5.0
8300532,12.0,2.2
8300533,13.0,4.9
8300534,13.0,6.4
8300611,15.0,2.8
8300612,14.0,2.7
8300613,,
8300614,14.0,3.6
8300615,13.0,5.2
8300616,12.0,4.0
8300617,13.0,5.5
8300621,,
8300622,,
8300623,13.0,2.4
8300624,11.0,5.1
8300625,11.0,
8400111,,
8400112,17.0,1.6
8400113,,0.6
8400114,17.0,4.2
8400115,14.0,3.3
8400116,13.0,4.1
8400117,10.0,5.1
8400121,13.0,3.8
8400122,16.0,3.6
8400123,16.0,1.1
8400124,13.0,3.0
8400211,11.0,3.6
8400212,9.0,2.1
8400213,14.0,4.2
8400214,17.0,2.8
8400221,10.0,1.3
8400222,10.0,7.0
8400231,11.0,2.4
8400232,9.0,4.4
8400311,14.0,1.2
8400312,14.0,3.9
8400313,9.0,2.7
8400321,10.0,4.3
8400322,10.0,4.8
8400411,12.0,3.6
8400412,14.0,2.2
8400413,14.0,4.6
8400414,16.0,4.0
8400421,14.0,3.5
8400422,14.0,0.8
8400423,,
8400424,14.0,2.4
8400425,9.0,3.5
8400431,12.0,4.5
8400432,5.0,6.0
8400433,5.0,0.8
850011,,2.6
850012,11.0,3.0
850013,10.0,3.4
850014,5.0,3.9
850015,4.0,1.5
850016,4.0,0.5
850017,5.0,3.9
850021,6.0,2.6
850022,8.0,4.0
850023,10.0,2.2
850024,10.0,4.3
850031,10.0,3.3
850032,5.0,3.4
850033,6.0,2.9
850034,6.0,3.3
850035,4.0,3.7
850041,6.0,0.9
850042,6.0,4.5
850043,7.0,4.8
850044,9.0,3.1
850045,2.0,3.8
8600111,,
8600112,15.0,4.0
8600113,13.0,2.8
8600114,12.0,5.4
8600115,12.0,2.4
8600116,13.0,3.5
8600121,13.0,3.1
8600122,13.0,1.7
8600123,13.0,3.3
8600124,14.0,
8600125,14.0,2.0
8600131,15.0,2.3
8600132,14.0,3.2
8600133,14.0,5.6
8600134,12.0,3.4
8600135,12.0,2.9
8600136,13.0,4.8
8600137,13.0,1.8
8600138,13.0,4.0
8600211,12.0,2.5
8600212,13.0,3.1
8600213,13.0,2.9
8600214,12.0,2.2
8600215,14.0,5.0
8600216,14.0,4.3
8600221,12.0,3.3
8600222,14.0,5.1
8600223,13.0,3.9
8600224,14.0,4.0
8600225,14.0,3.2
8600311,13.0,3.1
8600312,16.0,4.3
8600313,13.0,3.4
8600314,12.0,2.5
8600321,12.0,4.4
8600322,10.0,2.8
8600323,,0.8
8600324,14.0,5.4
8600325,13.0,4.5
8600411,17.0,5.9
8600412,11.0,5.6
8600413,17.0,
8600414,19.0,2.6
8600415,,0.5
8600416,19.0,1.8
8600417,,
870011,,
870012,17.0,2.4
870013,17.0,3.1
870014,16.0,2.8
870015,18.0,2.1
870016,17.0,3.0
870017,14.0,3.3
870018,14.0,2.6
870019,16.0,2.5
870021,15.0,2.4
870022,13.0,3.2
870023,10.0,2.8
870024,15.0,3.3
870025,17.0,3.5
870026,11.0,2.9
870027,16.0,3.6
870028,16.0,2.7
870031,17.0,6.0
870032,18.0,3.6
870033,15.0,3.7
870034,14.0,3.7
870035,16.0,3.1
870036,16.0,2.2
88001,4.0,6.1
88002,4.0,4.9
88003,5.0,2.0
88004,5.0,4.1
88005,5.0,2.5
88006,7.0,2.3
88007,7.0,4.1
88008,5.0,4.1
88009,7.0,3.6
880010,7.0,2.0
89001,5.0,4.4
89002,4.0,1.7
89003,5.0,3.0
89004,5.0,3.0
89005,4.0,4.3
89006,4.0,1.9
89007,6.0,8.6
89008,4.0,1.2
9000111,6.0,2.7
9000112,7.0,2.8
9000113,6.0,1.8
9000121,6.0,4.1
9000122,8.0,1.5
9000123,8.0,1.3
9000131,8.0,2.4
9000132,7.0,3.3
9000133,7.0,1.6
9000211,11.0,3.8
9000212,8.0,4.7
9000213,10.0,2.6
9000214,10.0,5.0
9000215,10.0,1.9
9000216,10.0,3.8
9000221,9.0,3.1
9000222,7.0,3.2
9000223,12.0,2.7
9000224,8.0,2.2
9000225,7.0,3.8
9000226,7.0,1.6
9000234,12.0,2.8
9000311,9.0,3.6
9000312,11.0,4.8
9000313,11.0,3.2
9000314,,
9000411,11.0,1.0
9000412,11.0,2.6
9000413,10.0,7.1
9000414,12.0,6.6
9000415,12.0,6.5
9000421,13.0,5.7
9000422,13.0,5.0
9000423,12.0,4.5
9000431,13.0,2.9
9000432,8.0,3.9
9000433,8.0,1.7
9000434,8.0,4.3
9000511,9.0,2.3
9000512,9.0,3.4
9000513,12.0,3.3
9000521,9.0,2.6
9000522,9.0,2.9
9000523,9.0,3.3
9000611,12.0,3.7
9000612,9.0,3.0
9000613,12.0,4.5
9000614,9.0,2.2
9000621,,
9000622,9.0,
9000623,9.0,1.3
9000631,10.0,4.8
9000632,8.0,4.3
9000633,10.0,2.5
9000634,,1.4
9000641,11.0,2.9
9000642,12.0,4.4
9000643,14.0,4.9
9000644,17.0,1.4
9000645,13.0,8.6
910011,,
910012,,
910013,11.0,5.5
910014,6.0,2.9
910021,7.0,5.0
910022,7.0,1.8
910023,10.0,4.6
910024,10.0,3.4
910031,13.0,4.0
910032,12.0,4.3
910033,12.0,3.2
910034,12.0,2.8
910041,12.0,5.0
910042,12.0,5.1
910043,12.0,3.6
92001,10.0,4.5
92002,9.0,2.4
92003,7.0,5.8
92004,6.0,4.3
93001,18.0,2.3
93002,15.0,5.7
93003,18.0,4.8
93004,8.0,5.5
94001,12.0,3.4
94002,,
94003,8.0,2.8
94004,9.0,5.1
94005,10.0,3.6
94006,13.0,3.3
94007,17.0,5.5
94008,17.0,2.5
95001,,
95002,8.0,5.5
95003,12.0,3.6
95004,16.0,2.2
95005,10.0,4.4
95006,11.0,2.2
95007,11.0,3.5
95008,14.0,2.4
95009,13.0,4.4
950010,13.0,3.7
950011,11.0,5.3
960011,12.0,2.4
960012,11.0,4.4
960013,6.0,3.5
960014,12.0,3.5
960021,8.0,1.3
960022,5.0,2.1
960023,8.0,1.8
960024,6.0,1.7
960025,6.0,2.6
960031,11.0,3.1
960032,9.0,3.6
960033,10.0,3.0
960034,11.0,4.9
970011,13.0,3.5
970012,17.0,5.6
970013,16.0,4.1
970014,16.0,3.2
970015,14.0,2.8
970021,14.0,5.4
970022,19.0,4.5
970023,14.0,5.4
970024,13.0,3.3
970031,17.0,4.9
970032,17.0,1.4
970033,13.0,2.1
970034,,
98001,13.0,3.3
98002,16.0,3.0
98003,15.0,4.1
98004,15.0,1.6
100010,,
100020,,
100030,,
100040,,
100060,,
100070,,
100080,,
100090,,
100120,,
100130,,
100140,,
100150,,
100160,,
100180,,
100200,,
100250,,
100260,,
100290,,
100300,,
100310,,
100320,,
100330,,
100340,,
100350,,
100360,,
100370,,
100380,,
100390,,
100400,,
100410,,
100420,,
100480,,
100500,,
100510,,
100520,,
100530,,
100540,,
100550,,
100560,,
100710,,
